trojan://Mitivpn@198.54.216.188:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 📟 | 1ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.130.125.96:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr# By EbraSha 🛸 | 7ms
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.156:443/?type=tcp&security=tls&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com# By EbraSha ✨ | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🦈 | 7ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🕶️ | 7ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@172.67.149.124:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🎛️ | 7ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@172.67.161.129:443?security=tls&sni=EeEeeEEeEdF.666470.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=eeeeeeeeedf.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🚧 | 7ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.197.231:80/?type=ws&host=aliii.ir&path=%2FkptMTT8pTmxLWsoJ%3Fed%3D2560# By EbraSha 🖥️ | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.69:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr# By EbraSha 🛰️ | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.135.9.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2Ftr+%7C+%E5%85%8D%E8%B4%B9%E6%9C%BA%E5%9C%BATG%40proxyshareCN+%7C+&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🕶️ | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.169.221.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🌃 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@209.46.30.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ⚡ | 7ms
trojan://988sR-269PKCKlb%263pMrFTEr@104.19.164.155:2083?alpn=http%2F1.1&type=ws&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&allowInsecure=0&security=tls&fp=chrome&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&insecure=0# By EbraSha 🌀 | 7ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🩸 | 7ms
trojan://EAFz5)Je%5EYJ04mCS@172.66.45.13:2053/?type=tcp&security=tls&sni=joInMAHDIserveR-53K.pAgES.Dev# By EbraSha 🧩 | 7ms
trojan://GqZUkgDSir@172.67.175.40:2087/?type=tcp&security=tls&sni=iran.farsonline24.ir# By EbraSha 🔥 | 7ms
trojan://MiTiVPN@104.16.71.213:443# By EbraSha 🌀 | 7ms
trojan://MITIVPN@91.193.58.35:443?ed=2560&eh=Sec-WebSocket-Protocol&host=De.App-Cloud.ir&path=/MiTiVPN=Usa&sni=De.App-Cloud.ir&type=ws# By EbraSha 🤖 | 7ms
trojan://MiTiVPN@141.193.27.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 💣 | 7ms
trojan://MiTiVPN@151.101.192.192:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🥷 | 7ms
trojan://MiTiVPN@151.101.85.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir# By EbraSha 👑 | 7ms
trojan://NISHIKUITAN111@172.67.239.136:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 7ms
trojan://NISHIKUITAN111@173.245.49.59:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👾 | 7ms
trojan://NISHIKUITAN222@104.21.205.28:443?allowInsecure=1# By EbraSha 🧲 | 7ms
trojan://Mitivpn@198.62.62.8:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir# By EbraSha ⚡ | 7ms
trojan://NISHIKUITAN222@172.64.92.151:443# By EbraSha 🛸 | 7ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1# By EbraSha 🧬 | 7ms
trojan://NISHIKUITAN222@ip.sb:2053?type=ws&allowInsecure=1&path=/&host=t033.ylks.link# By EbraSha 🛰️ | 7ms
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@89.116.46.68:443?path=%2Fae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc# By EbraSha 🔌 | 7ms
trojan://Telegram-Config0plus@209.46.30.149:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc# By EbraSha 🕶️ | 7ms
trojan://VN3zRAL4Hq@45.130.125.156:8080/?type=ws&host=s3.aananas.ir&path=%2Fda# By EbraSha 🛸 | 7ms
trojan://Watashi_VPN@173.245.49.20:2096?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560# By EbraSha ⛓️ | 7ms
trojan://auto@104.16.25.46:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 📛 | 7ms
trojan://auto@104.26.12.54:443?fp=chrome&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws# By EbraSha 🧩 | 7ms
trojan://auto@172.66.44.131:443?allowInsecure=0&sni=e9464f45.trauma-2r4.pages.dev&ws=1&wspath=%2F# By EbraSha 🔮 | 7ms
trojan://auto@172.64.35.205:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha 🌀 | 7ms
trojan://auto@162.159.153.128:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org# By EbraSha 🚨 | 7ms
trojan://auto@172.64.35.202:443/?type=tcp&security=tls&sni=trojanmz.pages.dev# By EbraSha 👑 | 7ms
trojan://auto@172.64.35.135:443?path=/trojanmz.pages.dev/?ed=2560&security=tls&host=trojanmz.pages.dev&type=ws&sni=trojanmz.pages.dev# By EbraSha 🧲 | 7ms
trojan://bce0c7cb-08d1-46a7-b77b-7bff8b46252f@104.21.91.180:443/?type=ws&host=xxxxxxxxxc.666461.xyz&path=%2Fx9F83IcyjcEyBXZBROjL3Q5vTymr&security=tls&sni=XXXXxxXxXc.666461.xyZ&alpn=http%2F1.1&fp=chrome# By EbraSha 🌌 | 7ms
trojan://bce0c7cb-08d1-46a7-b77b-7bff8b46252f@172.67.177.109:443/?type=tcp&security=tls&sni=UUUUuUuuU.666461.xYz# By EbraSha ♠️ | 7ms
trojan://bpb-trojan@104.18.94.159:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🔥 | 7ms
trojan://bpb-trojan@172.66.47.100:2053?security=tls&sni=bPB-worker-PANeL1-e4p.paGes.DeV&type=ws&path=%2Ftrn6lSYIYbgvYGra0u%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1# By EbraSha 🐉 | 7ms
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@104.20.26.96:443?host=blog.webex.com.cyylr.eu.cc&path=%2Fin-do&sni=blog.webex.com.cyylr.eu.cc&type=ws# By EbraSha 🧩 | 7ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws/?ed=2048&host=uhc6rhiubu.com# By EbraSha 🃏 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.19.47.96:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🪖 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🧨 | 7ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.185.26:443?security=tls&sni=dxy1h.twiladaphne.ndjp.net&type=ws&host=dxy1h.twiladaphne.ndjp.net&path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&fp=chrome# By EbraSha 🩸 | 7ms
trojan://humanity@172.64.147.166:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🚨 | 7ms
trojan://humanity@172.64.146.102:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🪬 | 7ms
trojan://humanity@162.159.153.199:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1# By EbraSha 🔥 | 7ms
trojan://humanity@172.64.229.75:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🔐 | 7ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🎯 | 7ms
trojan://lCWZPGW_QqETI1PGWJXxDA@160.153.0.179:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&type=ws&path=/mmdokkkk&host=Gefexx.serendpiti.ir# By EbraSha 📀 | 7ms
trojan://mitivpn@45.130.125.220:443# By EbraSha 🦾 | 7ms
trojan://iW3T_%2C2o%26eJrL%28%7CQ@104.21.83.223:2053?path=%2FeyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev# By EbraSha 🪬 | 7ms
trojan://ldcowwKly0@66.81.247.176:2087?mode=packet-up&mux=&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=x-cdn.ana-company.com&fp=chrome&type=xhttp&muxConcurrency=-1&sni=x-cdn.ana-company.com# By EbraSha 🩸 | 7ms
trojan://tg-dns68@162.159.152.10:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🌍 | 7ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧨 | 7ms
trojan://tg-dns68@162.159.152.177:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🔋 | 7ms
trojan://tg-dns68@162.159.152.84:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🚀 | 7ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org# By EbraSha 🛸 | 7ms
trojan://uIpegO8M9A@8.6.112.190:8443?path=/720f09dba195249b423f771661162528/workers/services/view/best/production/settings&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hamincharkhooo.rafachita.ir# By EbraSha 🛸 | 7ms
trojan://v2raydia@94.140.0.100:2053?alpn=h2&fp=chrome&host=tru.ccnnx.ir&path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&sni=tru.ccnnx.ir&type=ws# By EbraSha 🎛️ | 7ms
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&amp;security=tls&amp;alpn=http%2F1.1&amp;host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv# By EbraSha 🔮 | 8ms
trojan://%4D%69%54%69%56%50%4E@45.130.125.2:2087?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3Dnl1&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=n-la-nad.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=nland-o-oo.App-Cloud.ir#[31][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-08][2026-07-25 02:07] | 8ms
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 📛 | 8ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🚬 | 8ms
trojan://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@172.67.204.120:443/?type=tcp&security=tls&sni=Us6-05.890603.XYZ# By EbraSha 🪖 | 8ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443/?type=ws&host=meti-u9d.pages.dev&security=tls&sni=meti-u9d.pages.dev# By EbraSha 📛 | 8ms
trojan://2e3562a819634de686ade78e434c0963@104.16.192.148:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91# By EbraSha 🦂 | 8ms
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG# By EbraSha 🖥️ | 8ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha 💎 | 8ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048# By EbraSha 🕶️ | 8ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443/?type=ws&host=edu.ruangguru.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=edu.ruangguru.com.cyylr.eu.cc# By EbraSha 🐺 | 8ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev# By EbraSha 🧬 | 8ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:8443/?type=tcp&security=tls&sni=AZaDnet05.pAGEs.DEv# By EbraSha 🕹️ | 8ms
trojan://3e413fc9-d0cc-42d5-8413-887f3d048fb7@172.67.151.66:443?host=app-x9bxbw.user-zimu26.workers.dev&sni=app-x9bxbw.user-zimu26.workers.dev&security=tls&fp=chrome&allowInsecure=0&path=/cmh&insecure=0&type=ws# By EbraSha 🚀 | 8ms
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443/?type=tcp&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV# By EbraSha 🚧 | 8ms
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@104.21.38.163:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha ⌨️ | 8ms
trojan://521314@5.10.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🌌 | 8ms
trojan://63c392c7d53c@104.21.70.127:443?path=%2FeyJqdW5rIjoidkMySGZZY24iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=bpb-bdfd94cc.ultdatac005.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BpB-bDFD94cC.ULtdataC005.woRkErs.DEV# By EbraSha 🐉 | 8ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@104.21.66.157:443?security=tls&sni=cccCcCCCV.666470.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=ccccccccv.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🪬 | 8ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=tcp&security=tls&sni=bangladeshipatri.com# By EbraSha 🛸 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.115.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎯 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@170.114.45.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♣️ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.148.105.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.173.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🦅 | 8ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.2:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🛰️ | 8ms
trojan://MITIVPN@45.80.111.7:443?allowInsecure=1&sni=u---as.MaQror.ir&alpn=http/1.1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa# By EbraSha 📼 | 8ms
trojan://MiTiVPN@104.21.55.229:443# By EbraSha 🧩 | 8ms
trojan://MITIVPN@45.85.118.16:443?allowInsecure=1&sni=4-MiTiVPN----o.MAQROR.ir&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde# By EbraSha 🤖 | 8ms
trojan://MiTiVPN@104.238.70.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🪐 | 8ms
trojan://MiTiVPN@151.101.193.193:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 💣 | 8ms
trojan://MiTiVPN@104.26.4.60:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=NL-L-ll.MaQror.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=N-l.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl# By EbraSha ⚙️ | 8ms
trojan://MiTiVPN@104.21.93.245:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&fp=chrome&type=ws&path=/ed=mitivpn# By EbraSha ⚔️ | 8ms
trojan://MiTiVPN@104.18.25.196:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S--W-S&host=bw--ivsb-b--vvbcs.App-CloUd.IR&sni=Swowidb-ueu-oe.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha ⚔️ | 8ms
trojan://Mitivpn@198.54.216.89:80# By EbraSha 👾 | 8ms
trojan://Mitivpn@198.54.216.94:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🔮 | 8ms
trojan://Mitivpn@208.103.161.1:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=dash.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dash.hitgram.ir#[578][UnResolvedDomains][0][TROJAN][None][nofiltering2][2026-05-29][2026-07-25 02:07] | 8ms
trojan://NISHIKUITAN222@104.19.111.45:443# By EbraSha 🦂 | 8ms
trojan://NISHIKUITAN222@104.25.179.113:443# By EbraSha 🗿 | 8ms
trojan://NISHIKUITAN222@104.24.32.58:443?allowInsecure=0# By EbraSha 💣 | 8ms
trojan://ShabrangVPN@165.215.250.16:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=shabrang.varfeno.sbs&fp=chrome&type=ws&allowInsecure=0&sni=shabrang.varfeno.sbs# By EbraSha 🌌 | 8ms
trojan://Watashi_VPN@104.18.13.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome# By EbraSha 👾 | 8ms
trojan://Watashi_VPN@104.18.12.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome# By EbraSha 🪬 | 8ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🌐 | 8ms
trojan://auto@104.17.142.12:443?path=/trojanfree-76s.pages.dev/?ed=2560&security=tls&host=trojanfree-76s.pages.dev&fp=chrome&type=ws&sni=trojanfree-76s.pages.dev# By EbraSha 🚬 | 8ms
trojan://auto@104.20.19.167:443?path=/b96ef9ae.trojanfree-76s.pages.dev/&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev# By EbraSha 🔌 | 8ms
trojan://auto@104.20.22.31:443/?type=tcp&security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev# By EbraSha 🌀 | 8ms
trojan://auto@172.66.44.86:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized# By EbraSha ♠️ | 8ms
trojan://bpb-trojan@104.18.23.235:443/?type=tcp&security=tls&sni=403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev# By EbraSha 🐉 | 8ms
trojan://bpb-trojan@104.16.3.77:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧿 | 8ms
trojan://bpb-trojan@104.21.77.150:443/?type=tcp&security=tls&sni=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev# By EbraSha 🔋 | 8ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@172.67.159.56:443/?type=ws&path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&sni=Fgh9JkR5.890617.xYz# By EbraSha 📶 | 8ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&security=tls&sni=vle.amclubdns.dpdns.org# By EbraSha 🔮 | 8ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.17.61.2:443/?type=tcp&security=tls&sni=jobscareerforstudent.com# By EbraSha ♠️ | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443/?type=ws&host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome# By EbraSha 🌍 | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.212:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🧬 | 8ms
trojan://humanity@104.16.174.143:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚀 | 8ms
