trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🧿 | 2ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🤖 | 12ms
trojan://MiTiVPN@167.82.101.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[6084][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-22 00:32] | 12ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6107][US][0][TROJAN][None][Outline_Vpn][2026-06-29][2026-08-22 00:32] | 12ms
trojan://NISHIKUITAN111@104.16.218.64:443/?type=tcp&security=tls# By EbraSha 🥷 | 12ms
trojan://NISHIKUITAN111@104.17.157.109:443# By EbraSha 🕹️ | 12ms
trojan://NISHIKUITAN111@104.18.197.61:443# By EbraSha 🕷️ | 12ms
trojan://NISHIKUITAN111@104.18.58.44:443/?type=tcp&security=tls# By EbraSha 🎛️ | 12ms
trojan://NISHIKUITAN111@104.21.6.215:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 12ms
trojan://NISHIKUITAN111@104.24.140.72:443/?type=tcp&security=tls# By EbraSha 🧿 | 12ms
trojan://NISHIKUITAN111@104.24.177.24:443/?type=tcp&security=tls# By EbraSha 🦂 | 12ms
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls# By EbraSha 🌪️ | 12ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls# By EbraSha ✨ | 12ms
trojan://NISHIKUITAN111@104.25.251.180:443/?type=tcp&security=tls# By EbraSha 🎯 | 12ms
trojan://NISHIKUITAN111@141.101.123.249:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔥 | 12ms
trojan://NISHIKUITAN111@162.159.35.80:443/?type=tcp&security=tls# By EbraSha 🌀 | 12ms
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls# By EbraSha ♠️ | 12ms
trojan://NISHIKUITAN111@173.245.58.140:443# By EbraSha 👾 | 12ms
trojan://NISHIKUITAN111@173.245.59.91:443/?type=tcp&security=tls# By EbraSha 🌍 | 12ms
trojan://NISHIKUITAN111@198.41.205.240:443# By EbraSha 🤖 | 12ms
trojan://NISHIKUITAN111@198.41.215.2:443/?type=tcp&security=tls# By EbraSha ⌨️ | 12ms
trojan://NISHIKUITAN111@45.8.211.242:443/?type=tcp&security=tls# By EbraSha 🌌 | 12ms
trojan://NISHIKUITAN222@104.16.40.237:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.40.237:443 | 12ms
trojan://NISHIKUITAN222@104.18.221.133:443?#%E6%9C%AA%E7%9F%A5122 | 12ms
trojan://NISHIKUITAN222@104.18.63.198:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.63.198:443 | 12ms
trojan://NISHIKUITAN222@104.18.73.172:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.73.172:443 | 12ms
trojan://NISHIKUITAN222@104.18.63.120:443?#%E6%9C%AA%E7%9F%A59 | 12ms
trojan://NISHIKUITAN222@104.19.11.50:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.11.50:443 | 12ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛜 | 12ms
trojan://NISHIKUITAN222@104.20.16.49:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.16.49:443 | 12ms
trojan://NISHIKUITAN222@104.19.225.155:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.225.155:443 | 12ms
trojan://NISHIKUITAN222@104.21.76.86:443?#%E6%9C%AA%E7%9F%A5137 | 12ms
trojan://NISHIKUITAN222@104.24.159.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.159.236:443 | 12ms
trojan://NISHIKUITAN222@172.67.225.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.225.193:443 | 12ms
trojan://NISHIKUITAN222@173.245.59.202:443?#%E6%9C%AA%E7%9F%A512 | 12ms
trojan://NISHIKUITAN222@188.114.98.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.98.57:443 | 12ms
trojan://NISHIKUITAN222@188.114.99.33:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📛 | 12ms
trojan://NISHIKUITAN222@190.93.247.242:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.247.242:443 | 12ms
trojan://NISHIKUITAN222@ip.sb:2053?type=ws&allowInsecure=1&path=/&host=t033.ylks.link#%E7%BE%8E%E5%9B%BD_27 | 12ms
trojan://NISHIKUITAN222@ip.sb:443?type=ws&allowInsecure=1&path=/&host=t033.ylks.link#%E7%BE%8E%E5%9B%BD_147 | 12ms
trojan://V+%40iFj2PAdz.%7D_Hq@172.66.47.183:8443/?type=tcp&security=tls&sni=jOinmAhdIsERveR-62E.PaGes.dEv# By EbraSha 🤖 | 12ms
trojan://a7c9c017-db10-4d15-b01b-0634db498b57@172.67.197.165:443/?type=tcp&security=tls&sni=ERt5.0890604.XyZ# By EbraSha 🔌 | 12ms
trojan://auto@188.114.99.222:443?security=tls&sni=migekehcode27.kiwaja6458.workers.dev&type=ws&host=migekehcode27.kiwaja6458.workers.dev&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.222:443 | 12ms
trojan://bpb-trojan@104.17.133.64:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 💎 | 12ms
trojan://bpb-trojan@45.194.53.231:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧲 | 12ms
trojan://humanity@104.16.174.46:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌃 | 12ms
trojan://humanity@89.116.46.210:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FD8B1D79 | 12ms
trojan://tg-dns68@162.159.153.131:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.131:443 | 12ms
trojan://tg-dns68@162.159.153.68:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.68:443 | 12ms
trojan://%3FM%7C%24pIEDnf8N@www.speedtest.net:443?path=%2FtrfTOD5pZ7bIEs3KNa%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev# By EbraSha 🔋 | 13ms
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&amp;security=tls&amp;insecure=0&amp;host=usa.test3.net&amp;type=ws&amp;allowInsecure=0&amp;sni=usa.test3.net#[210][US][0][TROJAN][None][prrofile_purple][2026-06-14][2026-08-22 00:32] | 13ms
trojan://3747000103274291200@better-crappie.treefrog761.one:443#Russia | 13ms
trojan://3747000103274291200@dynamic-tomcat.treefrog761.one:443#Pakistan | 13ms
trojan://3747000103274291200@grateful-glowworm.treefrog761.one:443#Mexico | 13ms
trojan://3747000103274291200@humble-rodent.treefrog761.one:443#South+Korea | 13ms
trojan://3747000103274291200@probable-drum.treefrog761.one:443#Singapore | 13ms
trojan://3774827088566296576@destined-cub.treefrog761.one:443#Italy | 13ms
trojan://3774827088566296576@deciding-mantis.treefrog761.one:443#India | 13ms
trojan://3774827088566296576@exotic-bengal.treefrog761.one:443#Singapore | 13ms
trojan://3774827088566296576@next-hippo.treefrog761.one:443#Spain | 13ms
trojan://3778399737045327872@flying-tuna.treefrog761.one:443#Singapore | 13ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15003?allowInsecure=1&sni=data.steamdownload.top# By EbraSha 🌐 | 13ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15006?allowInsecure=1&sni=data.steamdownload.top# By EbraSha 🧬 | 13ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:2053?security=tls&sni=vfarid.xcdi.woRkeRS.deV&type=ws&host=vfarid.xcdi.woRkeRS.deV#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:2053 | 13ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6141][GB][0][TROJAN][None][prrofile_purple][2026-06-29][2026-08-22 00:32] | 13ms
trojan://MiTiVPN@185.133.35.22:443/?type=ws&host=Finl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&security=tls&sni=Finl.App-Cloud.ir&alpn=http%2F1.1&fp=chrome# By EbraSha 🦂 | 13ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-w@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=s4k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=letsencrypt.org&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha 🦇 | 13ms
trojan://NISHIKUITAN111@104.16.202.117:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♣️ | 13ms
trojan://NISHIKUITAN111@104.17.52.133:443/?type=tcp&security=tls# By EbraSha 🧿 | 13ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls# By EbraSha 📀 | 13ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha 🛜 | 13ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls# By EbraSha ✨ | 13ms
trojan://NISHIKUITAN111@104.21.195.144:443/?type=tcp&security=tls# By EbraSha 📛 | 13ms
trojan://NISHIKUITAN111@104.24.14.219:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 13ms
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 13ms
trojan://NISHIKUITAN111@104.27.46.241:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦈 | 13ms
trojan://NISHIKUITAN111@198.41.201.193:443/?type=tcp&security=tls# By EbraSha ⚙️ | 13ms
trojan://NISHIKUITAN222@104.19.87.14:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.87.14:443 | 13ms
trojan://NISHIKUITAN222@104.18.38.32:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.38.32:443 | 13ms
trojan://NISHIKUITAN222@104.24.149.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.149.225:443 | 13ms
trojan://NISHIKUITAN222@104.24.181.249:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.249:443 | 13ms
trojan://NISHIKUITAN222@104.25.193.251:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.193.251:443 | 13ms
trojan://NISHIKUITAN222@188.114.96.113:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.96.113:443 | 13ms
trojan://NISHIKUITAN222@188.114.97.166:443?#%E6%9C%AA%E7%9F%A580 | 13ms
trojan://NISHIKUITAN222@198.41.202.130:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.202.130:443 | 13ms
trojan://Watashi_VPN@173.245.49.20:2096?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-173.245.49.20:2096 | 13ms
trojan://auto@172.67.203.182:443/?type=tcp&security=tls&sni=esetsecuritylicense.bwnsmv.workers.dev# By EbraSha 🥷 | 13ms
trojan://blue2024@104.17.68.85:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg# By EbraSha 🛸 | 13ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.176:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-02091F69 | 13ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.157.230:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5EB04830 | 13ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.171.3:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443 | 13ms
trojan://humanity@104.16.79.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🐉 | 13ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment# By EbraSha 🦂 | 13ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦾 | 13ms
trojan://humanity@104.18.152.179:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕷️ | 13ms
trojan://humanity@104.18.152.175:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦅 | 13ms
trojan://humanity@172.67.200.219:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-DE66D468 | 13ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15002?allowInsecure=1&sni=data.steamdownload.top# By EbraSha 🎛️ | 14ms
trojan://63dfd7ded2640ccf@www.speedtest.net:8080?path=%2Ftr%2F0UViHnm41NfnIUP3%3Fed%3D2560&security=none&host=nimamajor.ashganma.workers.dev&type=ws# By EbraSha 🤖 | 14ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.70.191:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🛜 | 14ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@172.66.171.48:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E148C27E | 14ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=%2Fda&amp;security=tls&amp;insecure=0&amp;host=se.farxmode.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=se.farxmode.ir#[4130][SC][0][TROJAN][None][Outline_Vpn][2026-06-27][2026-08-22 00:32] | 14ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[6116][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-22 00:32] | 14ms
trojan://NISHIKUITAN111@104.16.194.126:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 14ms
trojan://NISHIKUITAN111@104.16.83.120:443/?type=tcp&security=tls# By EbraSha 🛡️ | 14ms
trojan://NISHIKUITAN111@104.17.244.30:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕷️ | 14ms
trojan://NISHIKUITAN111@104.24.250.232:443/?type=tcp&security=tls# By EbraSha 📟 | 14ms
trojan://NISHIKUITAN111@104.24.60.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💎 | 14ms
trojan://NISHIKUITAN111@185.159.247.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 14ms
trojan://NISHIKUITAN111@198.41.204.50:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💎 | 14ms
trojan://NISHIKUITAN111@198.41.208.50:443/?type=tcp&security=tls# By EbraSha 🌍 | 14ms
trojan://NISHIKUITAN111@198.41.222.41:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 14ms
trojan://NISHIKUITAN111@198.41.217.71:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📀 | 14ms
trojan://NISHIKUITAN222@104.19.154.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.154.204:443 | 14ms
trojan://NISHIKUITAN222@104.20.30.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.30.57:443 | 14ms
trojan://NISHIKUITAN222@104.21.221.251:443/?type=tcp&security=tls# By EbraSha 🌪️ | 14ms
trojan://NISHIKUITAN222@104.24.221.66:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.221.66:443 | 14ms
trojan://NISHIKUITAN222@173.245.49.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.133:443 | 14ms
trojan://NISHIKUITAN222@173.245.49.217:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.217:443 | 14ms
trojan://NISHIKUITAN222@188.114.99.0:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2 | 14ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F# By EbraSha 🦂 | 14ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🚨 | 14ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@pardazeshvpn-tg18.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg18.pages.dev#All--%40V2ray_Alpha-17 | 14ms
trojan://bpb-trojan@104.17.147.22:2053/?type=tcp&security=tls&sni=bPB-worker-PANeL1-e4p.paGes.DeV# By EbraSha 🧿 | 14ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:8880 | 14ms
trojan://bpb-trojan@104.18.37.111:443/?type=ws&host=mindroom-5cz.pages.dev&security=tls&sni=mindrOOm-5cz.pAgEs.dEV# By EbraSha 🧲 | 14ms
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.220.32:443/?type=ws&path=%2FXmTzATQPJv9RO3xr1D40NK&security=tls&sni=eEEfGty6.999836.XYz# By EbraSha 🔋 | 14ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha 🧩 | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.194:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ♠️ | 15ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev#WiFi-%40V2ray_Alpha-18 | 15ms
trojan://NISHIKUITAN111@104.17.9.34:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚀 | 15ms
trojan://NISHIKUITAN111@104.21.122.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌃 | 15ms
trojan://NISHIKUITAN111@104.25.99.96:443/?type=tcp&security=tls# By EbraSha 📟 | 15ms
trojan://NISHIKUITAN111@141.101.121.18:443/?type=tcp&security=tls# By EbraSha 💣 | 15ms
trojan://NISHIKUITAN111@141.193.213.141:443/?type=tcp&security=tls# By EbraSha 🦾 | 15ms
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 15ms
trojan://NISHIKUITAN111@173.245.59.189:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 15ms
trojan://NISHIKUITAN222@104.16.27.135:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.27.135:443 | 15ms
trojan://NISHIKUITAN222@104.24.174.190:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.174.190:443 | 15ms
trojan://NISHIKUITAN222@162.159.45.133:443?#%E6%9C%AA%E7%9F%A5128 | 15ms
trojan://NISHIKUITAN222@162.159.38.94:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.38.94:443 | 15ms
trojan://NISHIKUITAN222@173.245.49.76:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.76:443 | 15ms
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048# By EbraSha 🃏 | 15ms
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.170.147:443?security=tls&sni=xxcdfR.999854.xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=xxcdfr.999854.xyz&path=%2FXmTzATQPJv9RO3xr1D40NK# By EbraSha 🦈 | 15ms
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🎯 | 15ms
trojan://012116a8-7d92-4c5f-b3f2-13a0e9b37ba9@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.hu1.v2vless.sitespeedtest.net&type=ws#WiFi-%40V2ray_Alpha-12 | 16ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@172.67.220.140:443?security=tls&sni=dddDvvbHY7.000890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ddddvvbhy7.000890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🥷 | 16ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&security=tls&sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG# By EbraSha 🚀 | 16ms
trojan://36d48ba9-7445-4b41-b210-58f4e07a627a@104.31.16.120:443?security=tls&sni=in01.trojanyyds.xyz&type=tcp# By EbraSha 🧊 | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 💎 | 16ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.62.62.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔐 | 16ms
trojan://MiTiVPN@151.101.56.9:443/?type=ws&host=s3z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=default.fastly.com&alpn=http%2F1.1&fp=chrome# By EbraSha ⚔️ | 16ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐺 | 16ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 💣 | 16ms
trojan://NISHIKUITAN111@172.66.207.49:443# By EbraSha 📱 | 16ms
trojan://NISHIKUITAN111@154.197.75.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🩸 | 16ms
trojan://NISHIKUITAN111@172.67.225.134:443/?type=tcp&security=tls# By EbraSha 🐉 | 16ms
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls# By EbraSha 🦾 | 16ms
trojan://NISHIKUITAN111@198.41.218.39:443/?type=tcp&security=tls# By EbraSha 🐺 | 16ms
trojan://NISHIKUITAN111@45.149.12.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🩸 | 16ms
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls# By EbraSha 🌃 | 16ms
trojan://NISHIKUITAN222@104.16.135.45:443?#%E6%9C%AA%E7%9F%A5112 | 16ms
trojan://NISHIKUITAN222@104.18.27.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.27.217:443 | 16ms
trojan://NISHIKUITAN222@104.19.71.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.71.99:443 | 16ms
trojan://NISHIKUITAN222@104.24.177.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.177.45:443 | 16ms
trojan://NISHIKUITAN222@188.114.97.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧿 | 16ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.39.153:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-949851C0 | 16ms
trojan://o1p2q3r4-5678-9bcd-0abc-1234abcdef56@104.21.25.160:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🔌 | 16ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org# By EbraSha ⚡ | 16ms
