trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://MITIVPN@visa.com:443?path=%2F#CA 🇨🇦 | @Raydikalx | 6B9907 | 40ms
trojan://MiTiVPN@185.133.35.22:443/?type=ws&host=Finl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&security=tls&sni=Finl.App-Cloud.ir&alpn=http%2F1.1&fp=chrome# By EbraSha 🌀 | 40ms
trojan://NISHIKUITAN111@104.25.251.180:443/?type=tcp&security=tls# By EbraSha 📼 | 40ms
trojan://NISHIKUITAN111@104.27.44.212:443# By EbraSha 💻 | 40ms
trojan://NISHIKUITAN111@198.41.193.49:443/?type=tcp&security=tls# By EbraSha 🌐 | 40ms
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=random#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.33:443 | 40ms
trojan://bpb-trojan@172.66.44.53:2053/?type=ws&host=gozargah-eim.pages.dev&security=tls&sni=gozaRGAh-eIM.PaGES.dEV# By EbraSha 🩸 | 40ms
trojan://bpb-trojan@154.194.12.141:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦅 | 40ms
trojan://bpb-trojan@151.101.194.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.194.133:443 | 40ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%B8%F0%9F%87%AA%20%E7%91%9E%E5%85%B8-B96D1741 | 40ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:20065?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[82][US][0][TROJAN][None][oneclickvpnkeys][2026-08-29][2026-08-31 02:00] | 41ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:38261?allowInsecure=1&amp;fp=chrome#[85][US][0][TROJAN][None][oneclickvpnkeys][2026-08-27][2026-08-31 02:00] | 41ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:43022?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[86][US][0][TROJAN][None][oneclickvpnkeys][2026-08-28][2026-08-31 02:00] | 41ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:59385?allowInsecure=1&amp;fp=chrome#[92][US][0][TROJAN][None][oneclickvpnkeys][2026-08-29][2026-08-31 02:00] | 41ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#MCI-%40V2ray_Alpha-11 | 41ms
trojan://6aWFNbrFDs@need.uno:443/?type=tcp&security=tls# By EbraSha 🦾 | 41ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_116%7C323KB%2Fs%2001 | 41ms
trojan://Mehdi1234@172.64.144.251:2083?path=/-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN&security=tls&insecure=0&host=purple-recipe-5e30.cimavo4626.workers.dev&type=ws&allowInsecure=0&sni=purple-recipe-5e30.cimavo4626.workers.dev# By EbraSha 🪬 | 41ms
trojan://NISHIKUITAN111@104.24.40.237:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛡️ | 41ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls# By EbraSha 🦅 | 41ms
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls# By EbraSha 🔐 | 41ms
trojan://NISHIKUITAN111@193.227.99.226:443/?type=tcp&security=tls# By EbraSha 🛡️ | 41ms
trojan://NISHIKUITAN111@194.36.55.4:443/?type=tcp&security=tls# By EbraSha 📶 | 41ms
trojan://NISHIKUITAN111@198.41.223.65:443/?type=tcp&security=tls# By EbraSha 🩸 | 41ms
trojan://NISHIKUITAN222@188.114.96.96:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 41ms
trojan://NISHIKUITAN222@188.114.97.17:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD | 41ms
trojan://NISHIKUITAN222@188.114.99.0:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2 | 41ms
trojan://NISHIKUITAN222@190.93.245.210:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-190.93.245.210:443 | 41ms
trojan://auto@104.17.148.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🦾 | 41ms
trojan://b9e82117-ed3a-4098-8153-100ca12aa523@104.17.228.60:443/?type=grpc&security=tls&sni=hdfy5persiaserverc1.afsharidempire.uk# By EbraSha ♣️ | 41ms
trojan://bpb-trojan@195.85.23.232:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦅 | 41ms
trojan://bpb-trojan@159.112.235.48:2083/?type=tcp&security=tls&sni=403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv# By EbraSha 💎 | 41ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🔋 | 41ms
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#MCI-%40V2ray_Alpha-10 | 41ms
trojan://humanity@104.16.79.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 👑 | 41ms
trojan://humanity@104.18.8.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🔥 | 41ms
trojan://tg-dns68@162.159.153.183:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.183:443 | 41ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=ws&host=JoinmAhDiSeRvER-csn.PaGeS.DEv&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv# By EbraSha ♦️ | 42ms
trojan://%3FM%7C%24pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=%2FtrTmxIi54h7racbpEu%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV# By EbraSha 🥷 | 42ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:54657?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[91][US][0][TROJAN][None][oneclickvpnkeys][2026-08-27][2026-08-31 02:00] | 42ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[87][US][0][TROJAN][None][oneclickvpnkeys][2026-08-29][2026-08-31 02:00] | 42ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053/?type=tcp&security=tls&sni=t.hongkong6.qzz.io# By EbraSha 🃏 | 42ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome# By EbraSha 👑 | 42ms
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co# By EbraSha 🧠 | 42ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=ws&host=bangladeshipatri.com&path=%2F6b777a91&security=tls&sni=bangladeshipatri.com# By EbraSha 💣 | 42ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.115.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🖥️ | 42ms
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=F-ll.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=F-ll.App-Cloud.ir#[3011][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-31 02:00] | 42ms
trojan://NISHIKUITAN111@104.21.67.193:443/?type=tcp&security=tls# By EbraSha 🧠 | 42ms
trojan://NISHIKUITAN111@172.66.207.49:443# By EbraSha 🌍 | 42ms
trojan://NISHIKUITAN111@213.241.198.195:443/?type=tcp&security=tls# By EbraSha 🧠 | 42ms
trojan://NISHIKUITAN222@104.17.30.82:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.30.82:443 | 42ms
trojan://NISHIKUITAN222@104.17.58.219:443/?type=tcp&security=tls# By EbraSha 🦾 | 42ms
trojan://auto@172.64.35.205:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.205:443 | 42ms
trojan://bpb-trojan@172.64.153.235:2053?security=tls&sni=bpB-worKER-paneL1-e4p.pAGes.dEV&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.153.235:2053 | 42ms
trojan://humanity@162.159.195.173:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-A2E52767 | 42ms
trojan://humanity@141.193.213.11:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🪖 | 42ms
trojan://humanity@188.114.97.57:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 💎 | 42ms
trojan://tg-dns68@162.159.153.178:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.178:443 | 42ms
trojan://tg-dns68@162.159.152.228:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.228:443 | 42ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&path=/?ed=2560# By EbraSha 🔐 | 43ms
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@172.67.135.23:443?security=tls&sni=ZZzzzZZ.890601.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzz.890601.xyz&path=%2Fl96MZ8se5Kl2p8BiMhP42l# By EbraSha 🔌 | 43ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.181.255.215:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🐉 | 43ms
trojan://FH72359861@44.247.89.62:443?sni=communal-squid.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_670%7C120KB%2Fs%7CM003-260806%2001 | 43ms
trojan://NISHIKUITAN111@104.18.223.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 43ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha 🕷️ | 43ms
trojan://auto@172.64.35.159:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.159:443 | 43ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 💎 | 43ms
trojan://trojan@104.18.4.250:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🔐 | 43ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 👑 | 44ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org# By EbraSha 🌃 | 44ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@youxuan.cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2006 | 44ms
trojan://7p52vhn9vs4naimm@104.21.24.15:443/?type=tcp&security=tls&sni=freealireza3.nscl.ir&allowInsecure=1# By EbraSha 🃏 | 44ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.192.163:443/?type=tcp&security=tls&sni=blOOM-cHh.pAges.DeV# By EbraSha 💻 | 44ms
trojan://NISHIKUITAN111@172.67.250.67:443/?type=tcp&security=tls# By EbraSha 🕷️ | 44ms
trojan://auto@104.26.6.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.6.89:443 | 44ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[4797][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-31 02:00] | 44ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.38.50:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-2F041E18 | 44ms
trojan://humanity@5.78.92.27:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ⚔️ | 44ms
trojan://2a85cc50-5f55-11ee-b3ab-1239d0255272@104.21.41.21:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🚀 | 45ms
trojan://50414e45-4c5f-5a45-5553-865be6c6aed4@104.24.174.94:443?path=%2Fstream%2FPANEL_ZEUS%2F865be6c6aed4%2Floc-0&amp;security=tls&amp;insecure=0&amp;host=yvzagcelunqs.73927482.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=yvzagcelunqs.73927482.workers.dev# By EbraSha 🪖 | 45ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[2922][AE][0][TROJAN][None][Outline_Vpn][2026-06-28][2026-08-31 02:00] | 45ms
trojan://NISHIKUITAN111@104.17.44.80:443/?type=tcp&security=tls# By EbraSha 🌃 | 45ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls# By EbraSha 🤖 | 45ms
trojan://NISHIKUITAN222@104.17.37.97:443?#%E6%9C%AA%E7%9F%A5131 | 45ms
trojan://auto@104.20.18.34:443?security=tls&amp;type=ws&amp;sni=b96ef9ae.trojanfree-76s.pages.dev&amp;path=/b96ef9ae.trojanfree-76s.pages.dev/&amp;host=b96ef9ae.trojanfree-76s.pages.dev# By EbraSha 🐺 | 45ms
trojan://bpb-trojan@104.17.35.62:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 💣 | 45ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:8880 | 45ms
trojan://humanity@104.16.89.120:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 👑 | 45ms
trojan://humanity@104.16.174.37:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📀 | 45ms
trojan://humanity@104.16.174.117:443/?type=tcp&security=tls&sni=www.ignitelimit.com# By EbraSha 🔌 | 45ms
trojan://tg-dns68@172.66.47.128:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.128:443 | 45ms
trojan://uR0TSWA%40N%5E%25u%2CBni@restless-base-fe24.alirezahabibi20009.workers.dev:443?security=tls&sni=rESTless-basE-fe24.aLiReZaHabibi20009.woRKErS.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2FeyJqdW5rIjoiM2VVWXFtczhRUVN5SHpGMyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 24780E | 45ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&path=/?ed=2560# By EbraSha 🦾 | 46ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&security=tls&sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG# By EbraSha 📶 | 46ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.182.83:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ♣️ | 46ms
trojan://9yu6m5okr@172.67.198.177:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha 📼 | 46ms
trojan://Aimer@107.173.155.242:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 💣 | 46ms
trojan://NISHIKUITAN111@162.159.255.48:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚨 | 46ms
trojan://NISHIKUITAN111@185.148.104.114:443/?type=tcp&security=tls# By EbraSha 🛸 | 46ms
trojan://NISHIKUITAN111@88.216.66.169:443/?type=tcp&security=tls# By EbraSha 🖥️ | 46ms
trojan://NISHIKUITAN222@172.67.144.168:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.144.168:443 | 46ms
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.47.42:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv# By EbraSha 🔐 | 46ms
trojan://Z9LNB8WzJa@104.21.15.33:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir&fp=chrome# By EbraSha 🧊 | 46ms
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🦅 | 46ms
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕷️ | 46ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦅 | 46ms
trojan://humanity@172.66.47.69:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🧠 | 46ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🦅 | 47ms
trojan://21990300-ceea-11ee-93c8-1239d0255272@172.67.175.6:443/?type=tcp&security=tls&sni=circles.asia# By EbraSha ⌨️ | 47ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org# By EbraSha 🐺 | 47ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@ThePackageCom#CA 🇨🇦 | @Raydikalx | 99B815 | 47ms
trojan://7b561e94-42f3-4f92-979c-4cf97c328025@shs.ziqiyun.xyz:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls#US 🇺🇸 | @Raydikalx | D953DC | 47ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083/?type=tcp&security=tls&sni=ArGodev11222.PaGes.Dev# By EbraSha 🦂 | 47ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#All--%40V2ray_Alpha-16 | 47ms
trojan://KsMF5kLudbU3@104.21.44.185:2087/?type=ws&host=econews.onetwothree123.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=econews.onetwothree123.ir# By EbraSha 🪐 | 47ms
trojan://NISHIKUITAN111@104.19.247.200:443/?type=tcp&security=tls# By EbraSha 🔋 | 47ms
trojan://NISHIKUITAN111@104.20.8.252:443/?type=tcp&security=tls# By EbraSha ♠️ | 47ms
trojan://NISHIKUITAN111@162.159.22.155:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚧 | 47ms
trojan://NISHIKUITAN111@188.114.96.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪖 | 47ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha 🎛️ | 47ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 47ms
trojan://NISHIKUITAN222@104.21.205.28:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.205.28:443 | 47ms
trojan://NISHIKUITAN222@172.67.180.8:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD4 | 47ms
trojan://bpb-trojan@104.17.249.226:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧊 | 47ms
trojan://bpb-trojan@104.16.94.102:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🔐 | 47ms
trojan://humanity@104.16.117.43:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🪬 | 47ms
trojan://%61%75%74%6f@188.114.96.0:443?security=tls&sni=tro%6aanf%72ee-%376s.%70age%73.de%76&type=ws&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=ran%64omi%7aed#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.96.0:443 | 48ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/&fp=chrome# By EbraSha 🧩 | 48ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443/?type=ws&host=rRfGty6.890606.XYz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rRfGty6.890606.XYz# By EbraSha 📶 | 48ms
trojan://2cba4104747d49d18319e5ade1b93ab5@yourjobnavigator.online:443#United+Kingdom | 48ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.77.149:443?security=tls&sni=VvvvVVvVvvvBBbNNMJkiOO.999834.xYz&alpn=http%2F1.1&fp=chrome&type=ws&host=vvvvvvvvvvvbbbnnmjkioo.999834.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🔥 | 48ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#4Mohsen-79e9907db8 | 48ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@162.251.82.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 48ms
trojan://MITIVPN@45.131.4.115:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=PioHosting.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=PioHosting.ir#[2920][NL][0][TROJAN][None][Outline_Vpn][2026-07-01][2026-08-31 02:00] | 48ms
