trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔌 | 22ms
trojan://NISHIKUITAN111@194.36.55.4:443/?type=tcp&security=tls# By EbraSha 🧲 | 22ms
trojan://NISHIKUITAN222@104.17.236.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.236.17:443 | 22ms
trojan://NISHIKUITAN222@104.18.150.112:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.150.112:443 | 22ms
trojan://NISHIKUITAN222@104.24.254.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.254.99:443 | 22ms
trojan://NISHIKUITAN222@104.25.179.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.179.113:443 | 22ms
trojan://Telegram_healer_config@172.67.176.194:443?sni=30f67sBQ8JjwmT7gYtfc14.0M68-QZ3HQYFnLAr6N3IQ.wOrkerS.deV&type=ws&path=/tr/VKQiUREJ9PL5qHi1r4bkL9Rm8?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1458%7C231KB%2Fs%7CM003-260806%2001 | 22ms
trojan://Watashi_VPN@104.27.7.142:2053/?type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3FTM%40AZARBAYJAB1%2BTM%40AZARBAYJAB1%2B%40AZARBAYJAB1&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome# By EbraSha 🛸 | 22ms
trojan://e8831e9c-7e38-42d8-b5a1-d5d7ce57d9ed@bestcdn1.868863.xyz:2096?host=17868355956642.206353.xyz&path=%2Fagrbniuh&security=tls&sni=17868355955077.206353.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_163 | 22ms
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@172.67.145.200:443/?type=ws&host=rrr4.8906004.xyz&path=%2FDZxb5QZyWgQPuXTwt&security=tls&sni=Rrr4.8906004.xYZ&alpn=http%2F1.1&fp=chrome# By EbraSha 📟 | 22ms
trojan://humanity@104.27.113.179:443?sni=www.gossipglove.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E32BD301 | 22ms
trojan://tg-dns68@162.159.152.231:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.231:443 | 22ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🪬 | 23ms
trojan://Aimer@27.50.48.21:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🥷 | 23ms
trojan://DC&&buj17.%23donz*@104.17.148.22:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrjFapI0BLfN3cT9v4%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=Sue-suppoRT.pAgeS.dEV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha ♦️ | 23ms
trojan://EAFz5)Je%5EYJ04mCS@172.66.45.13:2053/?type=tcp&security=tls&sni=joInMAHDIserveR-53K.pAgES.Dev# By EbraSha ⚔️ | 23ms
trojan://MITIVPN@164.38.155.135:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[5374][GB][0][TROJAN][None][Outline_Vpn][2026-06-30][2026-08-16 00:34] | 23ms
trojan://NISHIKUITAN111@141.193.213.141:443/?type=tcp&security=tls# By EbraSha 🩸 | 23ms
trojan://NISHIKUITAN111@154.197.75.171:443?allowInsecure=1# By EbraSha 🛜 | 23ms
trojan://NISHIKUITAN111@185.148.104.114:443/?type=tcp&security=tls# By EbraSha 🌀 | 23ms
trojan://NISHIKUITAN111@190.93.247.81:443/?type=tcp&security=tls# By EbraSha 🧪 | 23ms
trojan://NISHIKUITAN111@192.65.217.110:443/?type=tcp&security=tls# By EbraSha 🔋 | 23ms
trojan://NISHIKUITAN111@185.135.9.137:443/?type=tcp&security=tls# By EbraSha 🚀 | 23ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha 🧠 | 23ms
trojan://NISHIKUITAN222@104.16.27.135:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.27.135:443 | 23ms
trojan://NISHIKUITAN222@104.18.1.125:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.1.125:443 | 23ms
trojan://NISHIKUITAN222@172.67.225.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.225.193:443 | 23ms
trojan://NISHIKUITAN222@173.245.49.186:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.186:443 | 23ms
trojan://NISHIKUITAN222@198.41.209.227:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.209.227:443 | 23ms
trojan://NISHIKUITAN222@198.41.215.72:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.215.72:443 | 23ms
trojan://Ng35283528@104.16.83.176:443/?type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=c2.validbv3528.eu.org&fp=randomized# By EbraSha ♦️ | 23ms
trojan://Telegram_healer_config@188.114.96.7:443?path=%2Ftr%2FJ6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bjsa2ygfitzjtho8ucze29xf2m2q9c.g3fiajpf0erm9k3x6ww-yegzl2.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#[6836][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-16 00:34] | 23ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#[6937][US][0][TROJAN][None][rxv2ray][2025-10-29][2026-08-16 00:34] | 23ms
trojan://bpb-trojan@188.114.97.88:2053/?type=ws&host=g1-21n.pages.dev&security=tls&sni=G1-21N.paGEs.dev# By EbraSha 🚀 | 23ms
trojan://bpb-trojan@104.17.253.204:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🐺 | 23ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.39.91:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FE038F64 | 23ms
trojan://humanity@104.16.174.33:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🧊 | 23ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com#%E6%9C%AA%E7%9F%A5_0816027 | 23ms
trojan://humanity@86.38.214.205:443?allowInsecure=0&sni=www.ignitelimit.com#%E7%BE%8E%E5%9B%BD_0816090 | 23ms
trojan://trojan@104.18.5.250:2053?security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560#VL-0508-062 | 23ms
trojan://vip@172.67.179.98:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🦾 | 23ms
trojan://%3FM%7C%24pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=%2FtrTmxIi54h7racbpEu%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV# By EbraSha 🪐 | 24ms
trojan://2cdcceba-68e9-6855-3e86-c92fb6706ce5@rvg-production-6c35.up.railway.app:443?security=tls&sni=rvg-production-6c35.up.railway.app&alpn=h2,http/1.1&fp=chrome&type=xhttp&host=rvg-production-6c35.up.railway.app&path=/txhttp-siz10/packet-up/2cdcceba-68e9-6855-3e86-c92fb6706ce5&mode=packet-up# By EbraSha 🕶️ | 24ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.239:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🦅 | 24ms
trojan://Aimer@104.19.60.99:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🃏 | 24ms
trojan://NISHIKUITAN111@141.101.123.61:443/?type=tcp&security=tls# By EbraSha 🌃 | 24ms
trojan://NISHIKUITAN111@172.67.145.193:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♠️ | 24ms
trojan://NISHIKUITAN111@190.93.245.32:443/?type=tcp&security=tls# By EbraSha 🗿 | 24ms
trojan://NISHIKUITAN111@185.193.28.17:443# By EbraSha 💎 | 24ms
trojan://NISHIKUITAN111@45.131.5.226:443/?type=tcp&security=tls# By EbraSha ✨ | 24ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 24ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.39.153:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-949851C0 | 24ms
trojan://humanity@104.16.124.96:443/?type=tcp&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🔮 | 24ms
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🚨 | 24ms
trojan://p3q4r5s6-7890-1bcd-2abc-3456abcdef78@104.21.25.180:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🧠 | 24ms
trojan://%3FM%7C%24pIEDnf8N@www.speedtest.net:443?path=%2FtrfTOD5pZ7bIEs3KNa%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev# By EbraSha 🚀 | 25ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&path=/?ed=2560# By EbraSha 🛰️ | 25ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443/?type=tcp&security=tls# By EbraSha 🧊 | 25ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.144.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦈 | 25ms
trojan://Aimer@108.165.152.202:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🧪 | 25ms
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls# By EbraSha 🕹️ | 25ms
trojan://NISHIKUITAN111@141.101.122.171:443/?type=tcp&security=tls# By EbraSha 🧩 | 25ms
trojan://NISHIKUITAN111@188.244.122.175:443/?type=tcp&security=tls# By EbraSha 🧨 | 25ms
trojan://NISHIKUITAN222@104.24.203.128:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.203.128:443 | 25ms
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.47.42:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv# By EbraSha 🦇 | 25ms
trojan://auto@104.19.222.79:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.222.79:443 | 25ms
trojan://blue2024@104.17.68.85:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg# By EbraSha 💎 | 25ms
trojan://humanity@104.21.46.3:443?allowInsecure=0&sni=www.ignitelimit.com#%E6%9C%AA%E7%9F%A5_0816098 | 25ms
trojan://s42&umY(K5n*csP4@104.21.112.1:8443/?type=ws&host=joinmahdiserver-eeu.pages.dev&path=%2FtrOagy9SuM2cDpqUqO%3Fed%3D2560&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🔋 | 25ms
trojan://tg-dns68@162.159.153.87:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.87:443 | 25ms
trojan://6aWFNbrFDs@need.uno:443/?type=tcp&security=tls# By EbraSha 🕷️ | 26ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:2053?security=tls&sni=vfarid.xcdi.woRkeRS.deV&type=ws&host=vfarid.xcdi.woRkeRS.deV#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:2053 | 26ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.18:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 📱 | 26ms
trojan://90cd4a77-141a-43c9-991b-08263cfe9c10@172.66.46.249:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=79193c43.aryoovpn-5fr.pages.dev&type=ws&sni=79193c43.aryoovpn-5fr.pages.dev#MCI-%40V2ray_Alpha-15 | 26ms
trojan://NISHIKUITAN111@141.101.121.134:443/?type=tcp&security=tls# By EbraSha ♣️ | 26ms
trojan://NISHIKUITAN111@172.67.233.168:443# By EbraSha 💎 | 26ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls# By EbraSha 🤖 | 26ms
trojan://NISHIKUITAN111@188.114.99.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 26ms
trojan://NISHIKUITAN111@195.85.59.158:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 26ms
trojan://NISHIKUITAN111@173.245.58.140:443# By EbraSha 🛜 | 26ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha ⚔️ | 26ms
trojan://auto@104.20.19.168:2083/?type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 📟 | 26ms
trojan://humanity@104.16.174.143:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔮 | 26ms
trojan://humanity@104.16.174.46:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🪬 | 26ms
trojan://humanity@104.16.79.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha ♣️ | 26ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?sni=64.74.163.118&allowInsecure=1&type=tcp&fp=chrome#%E7%BE%8E%E5%9B%BD_0816186613 | 26ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@98.96.231.180:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 27ms
trojan://Aimer@162.159.44.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com&allowInsecure=1# By EbraSha 📼 | 27ms
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 27ms
trojan://NISHIKUITAN111@141.101.121.30:443/?type=tcp&security=tls# By EbraSha 🎛️ | 27ms
trojan://NISHIKUITAN111@172.66.207.49:443# By EbraSha 🚀 | 27ms
trojan://NISHIKUITAN111@172.67.239.136:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 27ms
trojan://NISHIKUITAN111@193.227.99.226:443/?type=tcp&security=tls# By EbraSha 🥷 | 27ms
trojan://NISHIKUITAN111@198.41.192.95:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 27ms
trojan://NISHIKUITAN111@45.85.118.234:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐉 | 27ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com#%E7%BE%8E%E5%9B%BD_0816098 | 27ms
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🤖 | 27ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🪬 | 28ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.58:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.58:2096 | 28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#[1966][US][0][TROJAN][None][daredevill_404][2026-04-14][2026-08-16 00:34] | 28ms
trojan://Aimer@167.68.4.199:2053# By EbraSha 🕹️ | 28ms
trojan://MiTiVPN@104.18.16.56:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=Jpn1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[5438][US][0][TROJAN][None][Capoit][2026-07-31][2026-08-16 00:34] | 28ms
trojan://NISHIKUITAN111@162.159.133.102:443/?type=tcp&security=tls# By EbraSha 🚀 | 28ms
trojan://NISHIKUITAN111@162.159.35.22:443/?type=tcp&security=tls# By EbraSha 🗿 | 28ms
trojan://NISHIKUITAN111@162.159.255.48:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 28ms
trojan://NISHIKUITAN111@45.149.12.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧊 | 28ms
trojan://NISHIKUITAN111@198.41.214.3:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 28ms
trojan://NISHIKUITAN222@104.25.116.188:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.116.188:443 | 28ms
trojan://NISHIKUITAN222@104.25.144.60:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.144.60:443 | 28ms
trojan://NISHIKUITAN222@172.67.87.79:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.87.79:443 | 28ms
trojan://NISHIKUITAN222@190.93.245.96:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.245.96:443 | 28ms
trojan://bpb-trojan@45.131.208.81:443?security=tls&sni=403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇳🇱 NL-45.131.208.81:443 | 28ms
trojan://bpb-trojan@198.41.197.94:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🐺 | 28ms
trojan://e8831e9c-7e38-42d8-b5a1-d5d7ce57d9ed@bestcdn1.868863.xyz:2087?host=17868355951416.206356.xyz&path=%2Fdmusicmuaawe&security=tls&sni=17868355955138.206356.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_167 | 28ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🛸 | 28ms
trojan://humanity@104.18.152.152:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📼 | 28ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🃏 | 28ms
trojan://tg-dns68@162.159.152.27:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.27:443 | 28ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560# By EbraSha ✨ | 29ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.shopify.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%A4%9A%E5%93%A5-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 29ms
trojan://521314@45.135.235.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3# By EbraSha 🚨 | 29ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#4Mohsen-79e9907db8 | 29ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.175.209.186:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 29ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🔌 | 29ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls# By EbraSha 🧿 | 29ms
trojan://NISHIKUITAN111@188.114.96.219:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 29ms
trojan://NISHIKUITAN111@190.93.247.7:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 29ms
trojan://NISHIKUITAN111@190.93.247.175:443/?type=tcp&security=tls# By EbraSha 🛡️ | 29ms
trojan://NISHIKUITAN111@192.65.217.254:443/?type=tcp&security=tls# By EbraSha 🪖 | 29ms
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls# By EbraSha 🌌 | 29ms
trojan://NISHIKUITAN222@104.24.1.154:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.1.154:443 | 29ms
trojan://NISHIKUITAN222@173.245.49.110:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.110:443 | 29ms
trojan://Telegram_healer_config@172.67.182.52:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV# By EbraSha 📱 | 29ms
trojan://e8831e9c-7e38-42d8-b5a1-d5d7ce57d9ed@bestcdn2.868863.xyz:2096?host=17868355951975.206356.xyz&path=%2Fdmusicmuaawe&security=tls&sni=17868355954387.206356.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_125 | 29ms
trojan://humanity@104.16.174.34:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕶️ | 29ms
trojan://humanity@104.16.174.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ✨ | 29ms
trojan://humanity@104.18.152.233:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🌌 | 29ms
trojan://vip@fbi.gov:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🚬 | 29ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053/?type=tcp&security=tls&sni=t.hongkong6.qzz.io# By EbraSha 🃏 | 30ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_928%7C105KB%2Fs%7CA004-260618%2001 | 30ms
trojan://3747000103274291200@grateful-glowworm.treefrog761.one:443#Mexico | 30ms
