trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@172.67.137.6:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG# By EbraSha 🧩 | 25ms
trojan://34231468-fc40-4956-9511-c368bb831fd1@172.66.129.201:443?security=tls&sni=damp-water-f3ce.amiralihdt.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=damp-water-f3ce.amiralihdt.workers.dev&path=%2Fgater# By EbraSha 🎛️ | 25ms
trojan://3774827088566296576@destined-cub.treefrog761.one:443# By EbraSha 📛 | 25ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15006?allowInsecure=1&sni=data.steamdownload.top# By EbraSha 📛 | 25ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.18.38.47:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr# By EbraSha 🛰️ | 25ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🌑 | 25ms
trojan://85da21e8-89dd-5eb7-6508-0f543b785c2d@172.64.81.191:443?encryption=none&security=tls&sni=delicate-scene-1fac.alferedoo123soosis.workers.dev&fp=chrome&type=ws&host=delicate-scene-1fac.alferedoo123soosis.workers.dev&path=/soosis&allowInsecure=0# By EbraSha 🔥 | 25ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.154.245.83:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 💣 | 25ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌃 | 25ms
trojan://MITIVPN@45.80.111.7:443?allowInsecure=1&sni=u---as.MaQror.ir&alpn=http/1.1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa# By EbraSha 🛸 | 25ms
trojan://MiTiVPN@104.16.71.213:443# By EbraSha ♦️ | 25ms
trojan://MiTiVPN@151.101.114.114:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha ⚔️ | 25ms
trojan://MiTiVPN@151.101.125.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir# By EbraSha ♦️ | 25ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🛰️ | 25ms
trojan://MiTiVPN@50.62.89.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🚧 | 25ms
trojan://Mitivpn@198.54.216.141:80# By EbraSha 🌪️ | 25ms
trojan://Mitivpn@198.54.216.197:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws# By EbraSha 👑 | 25ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls# By EbraSha 📶 | 25ms
trojan://NISHIKUITAN111@172.67.254.32:443# By EbraSha 🎯 | 25ms
trojan://NISHIKUITAN111@190.93.246.45:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚨 | 25ms
trojan://NISHIKUITAN111@45.131.7.206:443/?type=tcp&security=tls# By EbraSha 🌐 | 25ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha 🧠 | 25ms
trojan://NISHIKUITAN222@104.19.11.50:443# By EbraSha 🤖 | 25ms
trojan://NISHIKUITAN222@173.245.58.89:443?allowInsecure=1# By EbraSha 🖥️ | 25ms
trojan://NISHIKUITAN222@173.245.59.202:443# By EbraSha 🚀 | 25ms
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.24.195:443/?type=tcp&security=tls&sni=RFgTHYu7.999836.Xyz# By EbraSha 🔐 | 25ms
trojan://aa6eb272-1d8d-4461-9687-85ddbab1adb0@135.148.149.209:80/?allowInsecure=1# By EbraSha 🌐 | 25ms
trojan://auto@104.20.19.167:443?path=/b96ef9ae.trojanfree-76s.pages.dev/&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev# By EbraSha 🕶️ | 25ms
trojan://bpb-trojan@104.17.211.250:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🌌 | 25ms
trojan://bpb-trojan@141.11.203.98:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ⚡ | 25ms
trojan://humanity@104.16.174.6:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕷️ | 25ms
trojan://humanity@104.17.223.49:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome# By EbraSha 🦾 | 25ms
trojan://humanity@104.17.111.9:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com# By EbraSha 🧠 | 25ms
trojan://humanity@104.18.152.175:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕹️ | 25ms
trojan://%40LetIranBreath-61l%26@hcaptcha.com:8880?security=none&type=ws&host=2ilswbcablzo4kx0pbw6.wdciuqdn.workers.dev&path=%2FeyJqdW5rIjoidWphdmUwYnp2dnE1b3QxciIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D550# By EbraSha 🦇 | 26ms
trojan://%4d%69%54%69%56%50%4e@209.94.90.3:80?path=/MiTiVPN=NL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws# By EbraSha 🪐 | 26ms
trojan://0YQjdidwRZf8WDcxYVpp@104.18.89.216:2053?sni=Bb2233.xfaN1986.dpdnS.ORg&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trNpBxccg4yF8DQVxi/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 📶 | 26ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org# By EbraSha ⚙️ | 26ms
trojan://3648425794742788096@polished-ox.treefrog761.one:443?security=tls&headerType=none&type=tcp&sni=polished-ox.treefrog761.one# By EbraSha 🔐 | 26ms
trojan://3747000103274291200@humble-rodent.treefrog761.one:443# By EbraSha 💣 | 26ms
trojan://556715c0-f252-603d-8a2d-57105968df7d@104.16.174.36:443?path=%2FeyJqdW5rIjoicW1WN0FXS0NCVFYiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4IjowfQ%3D%3D&security=tls&host=empty-sunset-8b55.zeus-19givm.workers.dev&fp=chrome&type=ws&sni=empty-sunset-8b55.zeus-19givm.workers.dev# By EbraSha 🕷️ | 26ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?proxyip=ip.111000.de5.net:443&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net# By EbraSha 🕷️ | 26ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?host=space.byu.id.yxls.eu.cc&path=%2Fau-do&sni=space.byu.id.yxls.eu.cc&type=ws# By EbraSha 🚧 | 26ms
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@104.17.126.186:443?allowInsecure=0&alpn=h2&path=%2F8b6fa5e7-2583-4dcf-a589-f3924c685dbb-tr&security=tls&sni=HKNTT1.nauk.eu.cc&type=ws# By EbraSha 🖥️ | 26ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.172.201.15:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🔮 | 26ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.172.201.15:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔮 | 26ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@199.34.228.253:443?allowInsecure=1&fp=chrome&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌍 | 26ms
trojan://MITIVPN@104.18.33.45:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-S-a&host=my-usjca-ohl.App-CloUd.IR&sni=UsAba-bUbks.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha 🔥 | 26ms
trojan://JsheihIhuy-7-282+2+@172.66.47.3:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV# By EbraSha 💻 | 26ms
trojan://MiTiVPN@198.71.190.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🌪️ | 26ms
trojan://Mitivpn@198.54.216.219:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🕷️ | 26ms
trojan://Mitivpn@198.54.216.230:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🧊 | 26ms
trojan://Mitivpn@198.54.216.51:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🦇 | 26ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1# By EbraSha 📛 | 26ms
trojan://abec4b16-8fee-420f-b728-538fdd7b3d08@69.164.203.163:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1# By EbraSha 🦾 | 26ms
trojan://auto@172.66.44.106:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 📀 | 26ms
trojan://e75dfa55-652d-4c56-88c9-a309e5612f5c@sgmax09.170203.xyz:443/?type=tcp&security=tls&sni=sgmax09.170203.xyz&allowInsecure=1# By EbraSha 🌃 | 26ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.20.22.164:443?fp=chrome&path=%2F&type=ws# By EbraSha 🕶️ | 26ms
trojan://humanity@104.18.152.113:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦾 | 26ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?allowInsecure=0&sni=# By EbraSha 🔥 | 26ms
trojan://mitivpn@104.18.20.213:443?allowInsecure=0&sni=www.app-cloud.ir&alpn=http/1.1&type=ws&path=/?ed=2048# By EbraSha ⌨️ | 26ms
trojan://trojan@109.234.211.66:8443/?type=ws&host=store.timimi.dpdns.org&path=%2F&security=tls&sni=store.timimi.dpdns.org# By EbraSha 📛 | 26ms
trojan://%4D%69%54%69%56%50%4E@140.248.185.253:443?path=%2Fed%3D%4D%69%54%69%56%50%4E&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com# By EbraSha 📼 | 27ms
trojan://%4D%69%54%69%56%50%4E@172.67.210.215:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir# By EbraSha 📶 | 27ms
trojan://0ab59a11983d4ce7862d156c164d927d@104.17.148.22:443?path=/eyJqdW5rIjoiajRMMndudHIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=FAST-RouTE-Dd4E2d.fREefIREmO7964.wOrKerS.dev&fp=chrome&type=ws&allowInsecure=0&sni=FAST-Route-DD4E2D.FREEfiReMO7964.WOrkeRS.DEV# By EbraSha 🦾 | 27ms
trojan://125bd815be9b406f@188.114.96.2:443?path=%2FeyJqdW5rIjoiSmdhWHlqVmdlY2JhaGFvIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tRYTocONECT.PaGES.DEV# By EbraSha 🪐 | 27ms
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443/?type=tcp&security=tls&sni=de1.test3.net# By EbraSha ♦️ | 27ms
trojan://13d29042-ab82-4195-9cd4-2bafc518e201@23.227.38.178:443?allowInsecure=0&sni=q6clkp794liy3y90.hktimecsgo.xyz# By EbraSha 🚬 | 27ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@172.64.155.187:443/?type=tcp&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🔥 | 27ms
trojan://3747000103274291200@dynamic-tomcat.treefrog761.one:443# By EbraSha 💣 | 27ms
trojan://3778399737045327872@flying-tuna.treefrog761.one:443# By EbraSha 📼 | 27ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.130.125.96:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr# By EbraSha 🔋 | 27ms
trojan://65086441068973800@3.132.42.236:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1# By EbraSha 🌃 | 27ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.21.69.44:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http%2F1.1# By EbraSha 💎 | 27ms
trojan://79770a32-9607-4919-9483-0f1794559390@172.67.177.123:443/?type=tcp&security=tls&sni=nika3hdfy2.foriran.trade&allowInsecure=1# By EbraSha ⛓️ | 27ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@108.162.198.247:443?allowInsecure=1&alpn=h3%252Ch2%252Chttp%252F1.1&host=snll100.pages.dev&path=%2F&sni=snll100.pages.dev&type=ws# By EbraSha 🌍 | 27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.89.120:2096?host=Koma-YT.PAGeS.Dev&path=%2Ftr&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌃 | 27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@139.64.235.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ♠️ | 27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.188.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 27ms
trojan://Aimer@216.24.57.186:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🌀 | 27ms
trojan://MITIVPN@151.101.1.194:80# By EbraSha 🧩 | 27ms
trojan://MITIVPN@162.159.252.15:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=US-11&security=tls&alpn=h2,http/1.1&insecure=1&host=my-usjcav-ohl.MaQror.IR&fp=chrome&type=ws&allowInsecure=1&sni=UsnAba-bUbbks.MaQror.IR# By EbraSha ⚙️ | 27ms
trojan://MiTiVPN@104.21.89.89:443?security=tls&sni=Fl-u-ueisi.App-Cloud.ir&alpn=http/1.1&type=ws&host=fl-ll-i.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl# By EbraSha 🔌 | 27ms
trojan://MiTiVPN@192.169.223.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ♦️ | 27ms
trojan://MiTiVPN@162.159.38.200:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.App-Cloud.ir# By EbraSha 🎯 | 27ms
trojan://Mitivpn@198.54.216.89:80# By EbraSha 🐉 | 27ms
trojan://Mitivpn@198.54.216.88:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🧠 | 27ms
trojan://Mitivpn@198.54.216.209:80# By EbraSha 🌍 | 27ms
trojan://Mitivpn@198.54.216.39:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🥷 | 27ms
trojan://NISHIKUITAN111@162.159.35.22:443/?type=tcp&security=tls# By EbraSha ⌨️ | 27ms
trojan://NISHIKUITAN111@172.67.230.64:443/?type=tcp&security=tls# By EbraSha 🎯 | 27ms
trojan://MiTiVPN@188.114.97.6:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n---l&security=tls&alpn=h2,http/1.1&insecure=1&host=n-hdk-k-o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=nl-a-ndif-o-j.aPp-cLoud.IR# By EbraSha 📱 | 27ms
trojan://NISHIKUITAN222@104.16.40.237:443# By EbraSha 🕶️ | 27ms
trojan://NISHIKUITAN222@104.17.202.139:443# By EbraSha 👾 | 27ms
trojan://NISHIKUITAN222@104.20.25.69:443?allowInsecure=0# By EbraSha 🚨 | 27ms
trojan://NISHIKUITAN222@104.20.30.57:443# By EbraSha 🚨 | 27ms
trojan://NISHIKUITAN222@104.25.242.174:443# By EbraSha 🔥 | 27ms
trojan://NISHIKUITAN222@104.27.59.40:443# By EbraSha 🦈 | 27ms
trojan://NISHIKUITAN222@172.67.207.210:443# By EbraSha 📼 | 27ms
trojan://b1f1badf-2ebf-48a5-86a7-4120df1be10c@162.159.152.4:443/?type=ws&host=vpnq.nejaq.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=vpnq.nejaq.workers.dev&fp=chrome# By EbraSha 🌐 | 27ms
trojan://bpb-trojan@172.67.135.88:443?allowInsecure=0&sni=vless.herogoing.top&type=ws&path=/tr?ed=2560# By EbraSha 🦇 | 27ms
trojan://d450d9fe-05fb-45ee-bb73-228d700792a0@w1.v2.gay:443?sni=831sg.tfzhc.top# By EbraSha 👑 | 27ms
trojan://d450d9fe-05fb-45ee-bb73-228d700792a0@w2.v2.gay:443?sni=93hk02.tfzhc.top# By EbraSha ⚔️ | 27ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.19.171.4:443?security=tls&type=ws&sni=jobscareertoday.com&path=/6b777a91&host=jobscareertoday.com# By EbraSha 🧬 | 27ms
trojan://e9c95d49-2e1e-4895-a164-69e2ec2830cb@162.159.21.120:443?fp=chrome&host=floral-violet-e5c7.asdasfgg233424.workers.dev&path=%2F&sni=floral-violet-e5c7.asdasfgg233424.workers.dev&type=ws# By EbraSha 🪬 | 27ms
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@104.21.63.135:443/?type=tcp&security=tls&sni=Rrr4.8906004.xYZ# By EbraSha 🌀 | 27ms
trojan://humanity@104.18.152.233:443# By EbraSha 🖥️ | 27ms
trojan://humanity@104.21.40.34:443# By EbraSha ♣️ | 27ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🪬 | 27ms
trojan://lTLVIqIvFqp%2Bes9giS.0o77ztLrCQLaxVh@172.105.9.126:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0# By EbraSha 📀 | 27ms
trojan://s8xwZ%5D%7C%3FV%3EcH@172.67.149.227:443/?type=tcp&security=tls&sni=fL9F9zCnHrfnvkA1oYA84yy6p44dHfqP.tUrbOOsErveR.wOrKeRS.dEv# By EbraSha 🌪️ | 27ms
trojan://tg-dns68@162.159.153.178:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🚨 | 27ms
trojan://tg-dns68@162.159.153.43:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🧠 | 27ms
trojan://%4D%49%54%49%56%50%4E@188.114.97.6:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3Dwin-de&security=tls&alpn=http%2F1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir# By EbraSha 🪐 | 28ms
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.26.10.222:443/?type=tcp&security=tls&sni=iplocation.io# By EbraSha 🧠 | 28ms
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?security=tls&sni=pardazeshvpn-tg7.pages.dev&type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048# By EbraSha 🌑 | 28ms
trojan://38b890e9-b864-27d5-8759-0872d520b320@autumn-leaf-474d.tahapassmail.workers.dev:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FTaha&security=tls&host=&fp=chrome&allowinsecure=0&type=ws&sni=# By EbraSha 🚨 | 28ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:8443/?type=tcp&security=tls&sni=AZaDnet05.pAGEs.DEv# By EbraSha 🎯 | 28ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=tcp&security=tls&sni=bangladeshipatri.com# By EbraSha 🔌 | 28ms
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@198.41.209.228:443?allowInsecure=0&sni=HKNTT1.nauk.eu.cc&alpn=h2&type=ws&path=/8b6fa5e7-2583-4dcf-a589-f3924c685dbb-tr# By EbraSha ⚔️ | 28ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@147.185.161.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧬 | 28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@14.102.228.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🧲 | 28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@15.204.173.154:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.136.61.82:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔌 | 28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.25.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2Ftr+%7C+%E5%85%8D%E8%B4%B9%E6%9C%BA%E5%9C%BATG%40proxyshareCN+%7C+&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚀 | 28ms
trojan://MITIVPN@69.84.182.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=us--a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us--a.App-Cloud.ir# By EbraSha 🧲 | 28ms
trojan://MiTiVPN@104.16.71.109:443# By EbraSha 🐺 | 28ms
trojan://MiTiVPN@151.101.111.111:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🧬 | 28ms
trojan://MiTiVPN@151.101.129.242:443/?type=ws&host=www.f6r.ir&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=www.f6r.ir# By EbraSha 🪬 | 28ms
trojan://MiTiVPN@161.145.150.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 📼 | 28ms
trojan://MiTiVPN@199.232.193.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 💎 | 28ms
