trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://NISHIKUITAN111@104.27.25.157:443/?type=tcp&security=tls# By EbraSha 🌌 | 20ms
trojan://NISHIKUITAN111@104.27.42.14:443/?type=tcp&security=tls# By EbraSha ⚔️ | 20ms
trojan://NISHIKUITAN111@88.216.66.169:443/?type=tcp&security=tls# By EbraSha 👑 | 20ms
trojan://NISHIKUITAN222@104.18.221.228:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.221.228:443 | 20ms
trojan://NISHIKUITAN222@104.19.13.36:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.13.36:443 | 20ms
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 20ms
trojan://NISHIKUITAN222@104.25.154.54:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.154.54:443 | 20ms
trojan://NISHIKUITAN222@104.25.179.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.179.113:443 | 20ms
trojan://NISHIKUITAN222@104.25.185.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.185.236:443 | 20ms
trojan://NISHIKUITAN222@172.67.235.21:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.235.21:443 | 20ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.71.225:443 | 20ms
trojan://NISHIKUITAN222@172.67.147.1:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.147.1:443 | 20ms
trojan://NISHIKUITAN222@188.114.97.166:443?#%E6%9C%AA%E7%9F%A580 | 20ms
trojan://NISHIKUITAN222@172.67.203.142:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.203.142:443 | 20ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443/?type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fbr-orcl&security=tls&sni=unnes.ac.id.yxls.eu.cc# By EbraSha 🪬 | 20ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%87%B7%F0%9F%87%BA%20%E4%BF%84%E7%BD%97%E6%96%AF-A57BA85A | 20ms
trojan://humanity@104.18.9.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha ⚙️ | 20ms
trojan://s42&umY(K5n*csP4@104.21.48.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🌪️ | 20ms
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.122.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🎛️ | 21ms
trojan://258281a2-0ece-4eba-90f3-155306faa292@104.21.39.134:443/?type=tcp&security=tls&sni=daxun-hkt2.windowsupdatea.com# By EbraSha 🦂 | 21ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org# By EbraSha ♦️ | 21ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:8443/?type=tcp&security=tls&sni=AZaDnet05.pAGEs.DEv# By EbraSha 🛡️ | 21ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 🎛️ | 21ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2030 | 21ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ⚔️ | 21ms
trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade&type=tcp# By EbraSha 🌃 | 21ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🌍 | 21ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.155:443/?type=ws&host=Bloom-cHh.PAGEs.DeV&security=tls&sni=Bloom-cHh.PAGEs.DeV# By EbraSha 🔥 | 21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪐 | 21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦂 | 21ms
trojan://Aimer@154.211.8.155:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🪬 | 21ms
trojan://Aimer@172.64.35.66:443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🎛️ | 21ms
trojan://MITIVPN@104.16.1.159:443?sni=us-ga-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/us---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1138%7C252KB%2Fs%7CB007-260618%2001 | 21ms
trojan://NISHIKUITAN111@104.16.130.216:443/?type=tcp&security=tls# By EbraSha 🐺 | 21ms
trojan://NISHIKUITAN111@104.16.83.120:443/?type=tcp&security=tls# By EbraSha 🛜 | 21ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha ⚡ | 21ms
trojan://NISHIKUITAN111@104.24.221.101:443/?type=tcp&security=tls# By EbraSha 🛰️ | 21ms
trojan://NISHIKUITAN111@104.24.70.239:443/?type=tcp&security=tls# By EbraSha 🧬 | 21ms
trojan://NISHIKUITAN111@104.24.60.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🤖 | 21ms
trojan://NISHIKUITAN111@104.24.71.245:443/?type=tcp&security=tls# By EbraSha 💣 | 21ms
trojan://NISHIKUITAN111@104.25.0.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌐 | 21ms
trojan://NISHIKUITAN111@104.24.73.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧲 | 21ms
trojan://NISHIKUITAN111@104.25.10.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛜 | 21ms
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 21ms
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 21ms
trojan://NISHIKUITAN111@104.27.105.8:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 21ms
trojan://NISHIKUITAN111@104.27.14.235:443/?type=tcp&security=tls# By EbraSha 🛡️ | 21ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls# By EbraSha 🔥 | 21ms
trojan://NISHIKUITAN111@104.27.55.3:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧬 | 21ms
trojan://MiTiVPN@151.101.56.9:443/?type=ws&host=s3z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=default.fastly.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🕷️ | 21ms
trojan://NISHIKUITAN111@190.93.247.7:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💎 | 21ms
trojan://NISHIKUITAN222@104.16.151.253:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.151.253:443 | 21ms
trojan://NISHIKUITAN222@104.25.144.60:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.144.60:443 | 21ms
trojan://NISHIKUITAN222@104.25.180.55:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.180.55:443 | 21ms
trojan://NISHIKUITAN222@172.67.110.39:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.110.39:443 | 21ms
trojan://amclubs@154.83.2.125:2087/?type=tcp&security=tls&sni=tran.amclubstest.nyc.mn#[5714][SC][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 21ms
trojan://auto@172.67.223.178:443/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🔮 | 21ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 🛜 | 21ms
trojan://ertpzfsl7w4kqvk4@151.101.108.223:443?path=%2FTELEGRAM_NUFiLTER&amp;security=tls&amp;insecure=1&amp;host=nleiyajji.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#[6912][US][0][TROJAN][None][prrofile_purple][2026-06-05][2026-08-13 00:57] | 21ms
trojan://humanity@104.16.174.185:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧬 | 21ms
trojan://humanity@104.17.111.1:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 21ms
trojan://humanity@104.18.152.159:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha ⛓️ | 21ms
trojan://humanity@172.64.146.199:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🕹️ | 21ms
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.47.62:2053/?type=tcp&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV#[8208][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 21ms
trojan://trojan@104.26.12.31:8443/?type=ws&host=fofang.pages.dev&path=%2F&security=tls&sni=fofang.pages.dev# By EbraSha ♣️ | 21ms
trojan://trojan@172.67.130.66:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha 🧠 | 21ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@172.67.191.174:443/?type=tcp&security=tls&sni=zzzZZZZz.222769.XYZ# By EbraSha 🔐 | 22ms
trojan://3774827088566296576@next-hippo.treefrog761.one:443#Spain | 22ms
trojan://3Ldo+,81m%5Bh)3Lb+@104.17.147.22:8443/?type=tcp&security=tls&sni=azadNET05.PaGES.dEV#[767][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 22ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2053/?type=tcp&security=tls&sni=AZAdNet05.pAges.dev#[774][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 22ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.69.41:443/?type=tcp&security=tls&sni=kju84.890602.XYZ#[1204][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 22ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.21.226:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha 🩸 | 22ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@172.67.200.238:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha ✨ | 22ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443/?type=ws&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌍 | 22ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.69:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 101 | 22ms
trojan://Aimer@154.197.64.166:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ⌨️ | 22ms
trojan://MITIVPN@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=DeA-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=d--AA-ia-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe# By EbraSha 🎛️ | 22ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Ger.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ger.App-Cloud.ir#[3630][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-13 00:57] | 22ms
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=cdn.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cdn.hitgram.ir#[3948][US][0][TROJAN][None][hopev2ray][2026-05-29][2026-08-13 00:57] | 22ms
trojan://NISHIKUITAN111@104.24.177.24:443/?type=tcp&security=tls# By EbraSha 📶 | 22ms
trojan://NISHIKUITAN111@104.24.164.50:443/?type=tcp&security=tls# By EbraSha 🚨 | 22ms
trojan://NISHIKUITAN111@104.24.242.244:443/?type=tcp&security=tls# By EbraSha 🌍 | 22ms
trojan://NISHIKUITAN111@104.26.6.233:443/?type=tcp&security=tls# By EbraSha 🧠 | 22ms
trojan://NISHIKUITAN111@172.66.207.49:443# By EbraSha ♠️ | 22ms
trojan://MiTiVPN@199.232.78.150:443/?type=ws&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🚀 | 22ms
trojan://MiTiVPN@151.101.56.172:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s4b-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com# By EbraSha ⚙️ | 22ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐺 | 22ms
trojan://NISHIKUITAN222@104.24.181.145:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.145:443 | 22ms
trojan://NISHIKUITAN222@104.24.247.219:443?#%E6%9C%AA%E7%9F%A546 | 22ms
trojan://NISHIKUITAN222@104.24.254.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.254.99:443 | 22ms
trojan://NISHIKUITAN222@104.27.16.148:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.16.148:443 | 22ms
trojan://NISHIKUITAN222@188.114.97.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🗿 | 22ms
trojan://Telegram_healer_config@104.21.4.124:443?path=%2Ftr%2FW3Ei3SdcW9sRVMLIbEd8sB1lm%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=vRE6r9qrbQi0T25tg.SRtB0M3HDbWr2cjZ8fJuR.WoRKerS.DEv# By EbraSha 💻 | 22ms
trojan://bpb-trojan@185.176.24.2:443/?type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&security=tls&sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV# By EbraSha 💣 | 22ms
trojan://e53ecb38-1974-4cca-b640-039e1f310710@104.21.37.43:443/?type=tcp&security=tls&sni=app.soft10.ir# By EbraSha 🧠 | 22ms
trojan://humanity@104.17.111.4:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%E7%BE%8E%E5%9B%BD+CloudFlare%E8%8A%82%E7%82%B9 | 22ms
trojan://humanity@162.159.91.211:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-B96273A0 | 22ms
trojan://humanity@104.26.6.159:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🎯 | 22ms
trojan://humanity@162.159.193.138:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-51B2687D | 22ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.89:443/?type=ws&path=%2Fproxyip%3D217.163.76.89%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🪐 | 23ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.86.114.80:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 23ms
trojan://MiTiVPN@104.17.148.22:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fgb---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=gbss-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=#[3694][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 23ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Usa.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Usa.App-Cloud.ir#[3660][AE][0][TROJAN][None][prrofile_purple][2026-07-02][2026-08-13 00:57] | 23ms
trojan://MiTiVPN@104.24.17.0:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=linkkon-w.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=linkkon-w.ir#[3739][US][0][TROJAN][None][prrofile_purple][2026-06-18][2026-08-13 00:57] | 23ms
trojan://MiTiVPN@172.64.146.59:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=H-k-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=hk1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[3820][US][0][TROJAN][None][Capoit][2026-07-31][2026-08-13 00:56] | 23ms
trojan://NISHIKUITAN111@104.16.202.117:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 23ms
trojan://NISHIKUITAN111@104.18.110.162:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔥 | 23ms
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls# By EbraSha 🛜 | 23ms
trojan://NISHIKUITAN222@104.16.40.237:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.40.237:443 | 23ms
trojan://NISHIKUITAN222@104.25.206.92:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.206.92:443 | 23ms
trojan://NISHIKUITAN222@104.25.219.178:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.219.178:443 | 23ms
trojan://NISHIKUITAN222@ip.sb:443?type=ws&allowInsecure=1&path=/&host=t033.ylks.link#%E7%BE%8E%E5%9B%BD_147 | 23ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2087?alpn=http%2F1.1&fp=chrome&path=%2Ftr%2FOuftRqehquin9Cp1Bkrz8&security=tls&sni=b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv&type=ws# By EbraSha 🕷️ | 23ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@172.67.160.119:443?security=tls&sni=UUuUUuUj.999864.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=uuuuuuuj.999864.xyz&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 👑 | 23ms
trojan://auto@104.17.147.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🌪️ | 23ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.44.150:443?security=tls&sni=pardazeshvpn-tg18.pages.dev&type=ws&host=pardazeshvpn-tg18.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.150:443 | 23ms
trojan://bpb-trojan@188.114.98.138:2053/?type=ws&host=g1-21n.pages.dev&security=tls&sni=G1-21N.paGEs.dev# By EbraSha 🦇 | 23ms
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@172.67.157.220:443/?type=ws&host=6666yhju.777159.xyz&path=%2FdilyfCPEmLvYr5hYXD&security=tls&sni=6666YHjU.777159.xYz&alpn=http%2F1.1&fp=chrome# By EbraSha ♣️ | 23ms
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.220.32:443/?type=ws&path=%2FXmTzATQPJv9RO3xr1D40NK&security=tls&sni=eEEfGty6.999836.XYz# By EbraSha 🕷️ | 23ms
trojan://humanity@104.16.174.124:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕶️ | 23ms
trojan://humanity@104.18.152.161:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌀 | 23ms
trojan://nEKYp2bQim@104.21.15.33:443/?type=httpupgrade&host=support.sabapardaziran.ir&path=%2F30662%2F%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir# By EbraSha ⚙️ | 23ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org# By EbraSha 💣 | 23ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.2.219:443 | 24ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.146:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🧨 | 24ms
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443/?type=ws&host=jobscareertoday.com&path=6b777a91&security=tls&sni=jobscareertoday.com# By EbraSha 🛡️ | 24ms
trojan://66245c93-b08c-4df1-bcb5-dd5461820bf5@104.17.212.237:443?path=/eyJqdW5rIjoiOVBwMFN5VDh2Z1giLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4Ijo2fQ==&security=tls&insecure=0&host=throbbing-rice-6d0e.aboli2006.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=throbbing-rice-6d0e.aboli2006.workers.dev# By EbraSha ⛓️ | 24ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443/?type=ws&host=icecream.955850.xyz&security=tls&sni=icecream.955850.xyz# By EbraSha 🃏 | 24ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 📶 | 24ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.151:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#MCI-%40V2ray_Alpha-14♾نامحدود | 24ms
