trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://NISHIKUITAN222@104.19.71.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.71.99:443 | 7ms
trojan://NISHIKUITAN222@104.20.19.100:443/?type=tcp&security=tls# By EbraSha 🧨 | 7ms
trojan://NISHIKUITAN222@104.25.22.200:443/?type=tcp&security=tls# By EbraSha 🚨 | 7ms
trojan://NISHIKUITAN222@198.41.211.211:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.211.211:443 | 7ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F# By EbraSha 🥷 | 7ms
trojan://Ng35283528@104.16.83.176:443/?type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=c2.validbv3528.eu.org&fp=randomized# By EbraSha 🖥️ | 7ms
trojan://Watashi_VPN@104.18.13.229:2053?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#MCI-%40V2ray_Alpha-2 | 7ms
trojan://VGZ0nM9KY3Qz@172.67.175.40:2096/?type=tcp&security=tls&sni=esna.farsonline24.ir# By EbraSha 🌃 | 7ms
trojan://c8951426-a5a8-5fcb-884f-0a253f771dfd@172.67.171.39:80?security=none&type=ws&host=Fr1.vless.site.&path=%2Fvless#🔒 TR-WS-NONE 🏴‍☠️ NA-172.67.171.39:80 | 7ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.11:2096/?type=tcp&security=tls&sni=vle.amclubssss.dpdns.org# By EbraSha 🎛️ | 7ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.192.157:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 🌑 | 7ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws/?ed=2048&host=uhc6rhiubu.com# By EbraSha 🎯 | 7ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%87%B7%F0%9F%87%BA%20%E4%BF%84%E7%BD%97%E6%96%AF-A57BA85A | 7ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com#%E7%BE%8E%E5%9B%BD_0818098 | 7ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-67CFFED2 | 7ms
trojan://humanity@162.159.193.138:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-51B2687D | 7ms
trojan://tg-dns68@162.159.153.17:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.17:443 | 7ms
trojan://tg-dns68@162.159.153.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.149:443 | 7ms
trojan://tg-dns68@162.159.153.87:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.87:443 | 7ms
trojan://trojan@104.18.5.250:2053?security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560#VL-0508-062 | 7ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443?security=tls&sni=series-v1.samanehha.co&type=tcp# By EbraSha ⚙️ | 8ms
trojan://123456@198.41.208.69:8443/?type=tcp&security=tls&sni=top-azx.pages.dev# By EbraSha ⌨️ | 8ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?security=tls&sni=WwwDe.00890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=wwwde.00890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🌑 | 8ms
trojan://21e5535e-4783-4a80-a735-24a1162d315c@172.67.170.51:443/?type=tcp&security=tls&sni=sscDfr5.999182.XyZ# By EbraSha ⌨️ | 8ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha 🤖 | 8ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:443/?type=tcp&security=tls&sni=zs41t69IMjiF5VzSXVLg4gvItC80Mmx5.pages.DEv# By EbraSha 🩸 | 8ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2083/?type=tcp&security=tls&sni=azADNET05.PagES.dEv# By EbraSha 🎯 | 8ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.51:443/?type=ws&path=%2Fproxyip%3D217.163.76.51%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha ⌨️ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.165.216.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⛓️ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.195.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👑 | 8ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha 🩸 | 8ms
trojan://Aimer@108.165.152.143:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ♠️ | 8ms
trojan://MITIVPN@172.67.138.53:443/?type=ws&host=Usa.App-Cloud.ir&path=%2FMiTiVPN%3DUsa&security=tls&sni=Usa.App-Cloud.ir&alpn=http%2F1.1&fp=chrome# By EbraSha 🔐 | 8ms
trojan://NISHIKUITAN111@172.66.45.25:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔮 | 8ms
trojan://NISHIKUITAN111@188.114.96.86:443/?type=tcp&security=tls# By EbraSha 🧠 | 8ms
trojan://NISHIKUITAN111@198.41.222.41:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧬 | 8ms
trojan://NISHIKUITAN111@198.41.193.191:443/?type=tcp&security=tls# By EbraSha 🚧 | 8ms
trojan://NISHIKUITAN111@195.85.59.158:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 8ms
trojan://NISHIKUITAN111@198.41.223.65:443/?type=tcp&security=tls# By EbraSha 🌌 | 8ms
trojan://NISHIKUITAN111@31.43.179.32:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪖 | 8ms
trojan://NISHIKUITAN222@104.16.135.45:443?#%E6%9C%AA%E7%9F%A5112 | 8ms
trojan://NISHIKUITAN111@45.131.5.226:443/?type=tcp&security=tls# By EbraSha 🌀 | 8ms
trojan://NISHIKUITAN222@104.18.27.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.27.217:443 | 8ms
trojan://NISHIKUITAN222@104.18.21.127:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.21.127:443 | 8ms
trojan://NISHIKUITAN222@104.21.205.28:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.205.28:443 | 8ms
trojan://NISHIKUITAN222@104.21.29.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.29.133:443 | 8ms
trojan://NISHIKUITAN222@104.21.108.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.108.193:443 | 8ms
trojan://NISHIKUITAN222@104.25.116.188:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.116.188:443 | 8ms
trojan://NISHIKUITAN222@104.25.166.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.166.217:443 | 8ms
trojan://NISHIKUITAN222@104.25.66.7:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.66.7:443 | 8ms
trojan://NISHIKUITAN222@173.245.59.107:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.107:443 | 8ms
trojan://NISHIKUITAN222@173.245.59.253:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.253:443 | 8ms
trojan://NISHIKUITAN222@198.41.202.130:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.202.130:443 | 8ms
trojan://NISHIKUITAN222@198.41.204.190:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.204.190:443 | 8ms
trojan://NISHIKUITAN222@190.93.246.234:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD3 | 8ms
trojan://NISHIKUITAN222@190.93.245.96:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.245.96:443 | 8ms
trojan://NISHIKUITAN222@190.93.246.56:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.56:443 | 8ms
trojan://RV%3CoAVP5SBk%25Q%40jE@104.21.32.1:2096/?type=ws&host=joinmahdiserver-484.pages.dev&security=tls&sni=JoInmaHdiservER-484.pagEs.DeV# By EbraSha ⚡ | 8ms
trojan://WOeXShhJpL@104.17.49.240:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz# By EbraSha 🧬 | 8ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 🚀 | 8ms
trojan://da128246-33b0-4c88-a44e-d91e9e0a1e05@104.21.17.127:443/?type=ws&host=x4.859885.xyz&path=%2FUmUQq8h08wB9JsgTazwz9&security=tls&sni=x4.859885.XYz&alpn=http%2F1.1&fp=chrome# By EbraSha 🦇 | 8ms
trojan://netra@172.67.195.227:2083?sni=lATE-fROST-9DA7.ShOAmEni5.workErs.deV&type=ws&path=/tr/8vQPIrFg42fBSCLIHOgLi?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1020%7C167KB%2Fs%7CS004-260618%2001 | 8ms
trojan://tg-dns68@162.159.153.3:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.3:443 | 8ms
trojan://tg-dns68@162.159.153.67:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.67:443 | 8ms
trojan://%4D%49%54%49%56%50%4E@104.18.37.228:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fus---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Us-A-MiTiVPN--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=us-ga-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[13][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-19 00:32] | 9ms
trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[18][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-19 00:32] | 9ms
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?security=tls&sni=pardazeshvpn-tg7.pages.dev&type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.169:443 | 9ms
trojan://0q%2776Evm32qz%40Q%27(@172.66.47.30:2087/?type=tcp&security=tls&sni=JOInMahdiserver-11R.PaGES.dEv# By EbraSha 🐺 | 9ms
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443/?type=ws&host=jobscareertoday.com&path=6b777a91&security=tls&sni=jobscareertoday.com# By EbraSha 📼 | 9ms
trojan://4aFbwy5BHa@151.101.34.144:443/?type=xhttp&host=edgezvx.global.ssl.fastly.net&path=%2Fdb&mode=auto&security=tls&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1# By EbraSha 🎛️ | 9ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@store.ubi.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2029 | 9ms
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws#IR-%40V2ray_Alpha-10 | 9ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.21.226:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha 🚨 | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.88.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🛜 | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🛰️ | 9ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:2053?security=tls&sni=vfarid.xcdi.wOrkERS.DeV&type=ws&host=vfarid.xcdi.wOrkERS.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.31:2053 | 9ms
trojan://7p52vhn9vs4naimm@104.21.24.15:443/?type=tcp&security=tls&sni=freealireza3.nscl.ir&allowInsecure=1# By EbraSha 📀 | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛸 | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@80.93.202.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔥 | 9ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev#WiFi-%40V2ray_Alpha-18 | 9ms
trojan://Aimer@108.165.152.202:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ⌨️ | 9ms
trojan://Aimer@108.165.152.14:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🌪️ | 9ms
trojan://Aimer@154.197.64.155:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🌌 | 9ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[6161][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-19 00:32] | 9ms
trojan://MiTiVPN@104.18.16.56:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=Jpn1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[6219][US][0][TROJAN][None][Capoit][2026-07-31][2026-08-19 00:32] | 9ms
trojan://NISHIKUITAN111@188.114.96.219:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📼 | 9ms
trojan://NISHIKUITAN111@188.114.96.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚀 | 9ms
trojan://NISHIKUITAN111@198.41.205.240:443# By EbraSha 📶 | 9ms
trojan://NISHIKUITAN111@198.41.218.39:443/?type=tcp&security=tls# By EbraSha ♠️ | 9ms
trojan://NISHIKUITAN111@198.41.208.50:443/?type=tcp&security=tls# By EbraSha 🧊 | 9ms
trojan://NISHIKUITAN111@198.41.214.39:443/?type=tcp&security=tls# By EbraSha 🧲 | 9ms
trojan://NISHIKUITAN111@198.41.217.71:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 9ms
trojan://NISHIKUITAN111@198.41.207.166:443/?type=tcp&security=tls# By EbraSha 🔥 | 9ms
trojan://NISHIKUITAN111@45.131.7.206:443/?type=tcp&security=tls# By EbraSha 💣 | 9ms
trojan://NISHIKUITAN222@104.16.199.201:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD7 | 9ms
trojan://NISHIKUITAN222@104.19.13.36:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.13.36:443 | 9ms
trojan://NISHIKUITAN222@104.18.252.56:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐉 | 9ms
trojan://NISHIKUITAN222@104.19.225.155:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.225.155:443 | 9ms
trojan://NISHIKUITAN222@104.20.58.2:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.58.2:443 | 9ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 9ms
trojan://NISHIKUITAN222@104.21.221.251:443/?type=tcp&security=tls# By EbraSha 🚨 | 9ms
trojan://NISHIKUITAN222@104.20.26.162:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.26.162:443 | 9ms
trojan://NISHIKUITAN222@104.25.186.220:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.186.220:443 | 9ms
trojan://NISHIKUITAN222@162.159.138.47:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌀 | 9ms
trojan://NISHIKUITAN222@162.159.250.211:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.250.211:443 | 9ms
trojan://NISHIKUITAN222@190.93.247.242:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.247.242:443 | 9ms
trojan://auto@104.20.19.145:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.145:443 | 9ms
trojan://blue2024@104.16.211.107:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg# By EbraSha ⚔️ | 9ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🚧 | 9ms
trojan://bpb-trojan@198.41.204.23:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🕹️ | 9ms
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@172.67.175.149:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz# By EbraSha 🦾 | 9ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 🕶️ | 9ms
trojan://e14c0c0e-f838-49e9-bcee-01ead9208af2@cf3.dalazhi.eu.org:8443?security=tls&sni=us.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=unlotrojangrpc&mode=gun# By EbraSha 🧿 | 9ms
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560#🔒 TR-WS-NONE 🏴‍☠️ NA-198.41.214.224:2052 | 9ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@162.159.140.220:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1# By EbraSha ♦️ | 9ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌐 | 9ms
trojan://humanity@45.130.125.96:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 📶 | 9ms
trojan://humanity@162.159.253.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Vip_Security join us - 405 | 9ms
trojan://humanity@172.64.229.75:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🪐 | 9ms
trojan://humanity@45.130.125.158:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=ios#%F0%9F%87%AB%F0%9F%87%B7FR_260%7C259KB%2Fs%7CB007-260618%2001 | 9ms
trojan://tg-dns68@162.159.152.143:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.143:443 | 9ms
trojan://tg-dns68@162.159.152.88:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.88:443 | 9ms
trojan://tg-dns68@162.159.153.131:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.131:443 | 9ms
trojan://tg-dns68@162.159.153.90:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.90:443 | 9ms
trojan://trojan@104.26.12.31:8443/?type=ws&host=fofang.pages.dev&path=%2F&security=tls&sni=fofang.pages.dev# By EbraSha 📛 | 9ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev# By EbraSha 🦂 | 10ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:443/?type=tcp&security=tls&sni=AzAdnet05.pAgEs.dev# By EbraSha 🤖 | 10ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@youxuan.cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2006 | 10ms
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#4FreeIran-98d8096a8b | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.143.237:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ♣️ | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.6.214:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🌌 | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🛸 | 10ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🧨 | 10ms
trojan://MITIVPN@164.38.155.135:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6163][GB][0][TROJAN][None][Outline_Vpn][2026-06-30][2026-08-19 00:32] | 10ms
trojan://NISHIKUITAN111@172.64.49.211:443# By EbraSha 🦾 | 10ms
trojan://NISHIKUITAN111@172.64.38.107:443/?type=tcp&security=tls# By EbraSha 🧲 | 10ms
