trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV# By EbraSha 🥷 | 34ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🧊 | 34ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-67CFFED2 | 34ms
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F05920b4f8f35# By EbraSha 🃏 | 35ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@172.67.215.250:443/?type=tcp&security=tls&sni=kr1.sanfen001.pics&allowInsecure=1# By EbraSha 🛰️ | 35ms
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443#US 🇺🇸 | @Raydikalx | 356E79 | 35ms
trojan://NISHIKUITAN111@185.148.106.140:443/?type=tcp&security=tls# By EbraSha 🌌 | 35ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha 🌀 | 35ms
trojan://NISHIKUITAN111@198.41.223.136:443/?type=tcp&security=tls# By EbraSha 📛 | 35ms
trojan://Telegram_healer_config@soskeynets.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV# By EbraSha 🧩 | 35ms
trojan://Telegram_healer_config@soskeynets.0m68-qz3hqyfnlar6n3iq.workers.dev:443?path=/tr/MBHDTiG2ZHfgBBj9iEpRFkse0tafJ?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=30F67SBQ8jJWMT7gytfc14.0m68-qZ3hqYFNlaR6n3Iq.WorKerS.Dev# By EbraSha ⛓️ | 35ms
trojan://Watashi_VPN@141.101.113.89:443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-141.101.113.89:443 | 35ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn1.868863.xyz:2087?host=17884856964169.206356.xyz&path=%2Fdmusicmuaawe&security=tls&sni=17884856965906.206356.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_186 | 36ms
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2096?security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F05920b4f8f35# By EbraSha 🔐 | 36ms
trojan://NISHIKUITAN222@188.114.99.33:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📶 | 36ms
trojan://VGZ0nM9KY3Qz@172.67.175.40:2096/?type=tcp&security=tls&sni=esna.farsonline24.ir# By EbraSha 🪐 | 36ms
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.149.134:8443 | 36ms
trojan://humanity@104.21.40.34:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🤖 | 36ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn1.868863.xyz:2096?host=17884856964985.206353.xyz&path=%2Fagrbniuh&security=tls&sni=17884856961199.206353.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_149 | 37ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.6.214:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🔌 | 37ms
trojan://71148cca-0963-4abe-ab01-7cea982c1513@147.182.216.10:443?sni=us02web.zoom.us#US 🇺🇸 | @Raydikalx | 297BEA | 37ms
trojan://NISHIKUITAN111@45.8.211.242:443/?type=tcp&security=tls# By EbraSha 🚧 | 37ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.148.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:2095 | 37ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@104.21.60.213:443/?type=ws&host=m5rtyu.999658.xyz&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha 🧨 | 37ms
trojan://auto@104.17.148.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🛜 | 37ms
trojan://auto@104.20.19.168:2083/?type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🧊 | 37ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&amp;security=tls&amp;host=ivory.qzz.io&amp;type=ws&amp;sni=ivory.qzz.io#[5079][US][0][TROJAN][None][rxv2ray][2025-12-26][2026-09-04 01:43] | 37ms
trojan://humanity@104.17.111.8:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_110 | 37ms
trojan://vip@www.zsu.gov.ua:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha ⚡ | 37ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev# By EbraSha ♣️ | 38ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.223.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 💎 | 38ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♠️ | 38ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.233.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♠️ | 38ms
trojan://NISHIKUITAN222@104.24.203.128:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.203.128:443 | 38ms
trojan://NISHIKUITAN222@104.24.53.160:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.53.160:443 | 38ms
trojan://NISHIKUITAN222@188.114.97.126:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.97.126:443 | 38ms
trojan://NISHIKUITAN222@188.114.97.25:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.97.25:443 | 38ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@172.67.201.201:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha 🤖 | 38ms
trojan://auto@172.67.203.182:443/?type=tcp&security=tls&sni=esetsecuritylicense.bwnsmv.workers.dev# By EbraSha 🖥️ | 38ms
trojan://bpb-trojan@104.17.253.204:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ♣️ | 38ms
trojan://humanity@104.18.152.187:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 💣 | 38ms
trojan://humanity@ip.myip2.qzz.io:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_137 | 38ms
trojan://tg-dns68@162.159.153.8:443/?type=tcp&security=tls&sni=vip.putata.eu.org# By EbraSha 🪖 | 38ms
trojan://trojan@185.133.35.46:443?security=tls&sni=test-a23.pages.dev&type=ws&host=test-a23.pages.dev&path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇧🇷 BR-185.133.35.46:443 | 38ms
trojan://your_password@35.183.238.42:443?security=tls&sni=aws-ca-central-1.f1rocketnode.com&allowInsecure=1&type=tcp# By EbraSha 🦅 | 38ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🗿 | 39ms
trojan://NISHIKUITAN111@45.85.118.234:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕹️ | 39ms
trojan://NISHIKUITAN222@104.18.79.252:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 39ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 39ms
trojan://Watashi_VPN@104.18.38.122:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.38.122:8443 | 39ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?security=tls&sni=uuuUuuUuJ.999864.Xyz&type=ws&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha ⌨️ | 39ms
trojan://bpb-trojan@45.194.53.231:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🕶️ | 39ms
trojan://bpb-trojan@172.67.228.31:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🥷 | 39ms
trojan://humanity@104.18.152.97:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ⌨️ | 39ms
trojan://humanity@162.159.91.211:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-B96273A0 | 39ms
trojan://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:2053?security=tls# By EbraSha 🕶️ | 40ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@162.251.82.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌐 | 40ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@98.96.231.180:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚀 | 40ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.172.201.15:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 40ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.28.56.202:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕶️ | 40ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.145.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🖥️ | 40ms
trojan://NISHIKUITAN222@104.18.27.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.27.217:443 | 40ms
trojan://NISHIKUITAN222@104.24.177.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.177.45:443 | 40ms
trojan://auto@172.67.213.48:443/?type=tcp&security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev# By EbraSha ⛓️ | 40ms
trojan://humanity@208.103.161.101:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 40ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@172.66.171.48:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E148C27E | 41ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 76 | 41ms
trojan://NISHIKUITAN222@188.114.99.0:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2 | 41ms
trojan://auto@172.64.35.148:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.148:443 | 41ms
trojan://humanity@162.159.17.189:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 📶 | 41ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 📼 | 41ms
trojan://vip@whatismyipaddress.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🗿 | 41ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn1.868863.xyz:2053?host=17884856963941.206352.xyz&path=%2Fagraeabtegrrh&security=tls&sni=17884856964454.206352.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_148 | 42ms
trojan://527a7c04-9a2c-4fdb-aa18-37337e62e917@fastcup.net:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🌃 | 42ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.160:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🛸 | 42ms
trojan://9486ff17-2481-40c7-a5c4-d0d307de2509@104.21.58.135:443/?type=tcp&security=tls&sni=yyyyyyyyyyy.818185.xyz# By EbraSha 🧊 | 42ms
trojan://988sR-269PKCKlb%263pMrFTEr@104.18.156.119:443?path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV#CA 🇨🇦 | @Raydikalx | 4C6A7D | 42ms
trojan://NISHIKUITAN222@104.25.144.60:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.144.60:443 | 42ms
trojan://Telegram_healer_config@188.114.96.7:443?path=%2Ftr%2FJ6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#@Vip_Security join us - 170 | 42ms
trojan://bpb-trojan@162.159.153.229:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🧿 | 42ms
trojan://bpb-trojan@162.159.153.132:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🔮 | 42ms
trojan://bpb-trojan@188.114.97.88:2053/?type=ws&host=g1-21n.pages.dev&security=tls&sni=G1-21N.paGEs.dev# By EbraSha 👾 | 42ms
trojan://humanity@104.18.152.103:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌑 | 42ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ⚙️ | 42ms
trojan://trojan@104.18.4.250:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 📛 | 42ms
trojan://230c44dd-3c96-4b40-b4e7-fa64a65d6e87@bestcdn2.868863.xyz:2087/?type=ws&host=17874894327737.206353.xyz&path=/agrbniuh&security=tls&sni=206353.xyz#[391][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 43ms
trojan://NISHIKUITAN222@104.24.181.249:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.249:443 | 43ms
trojan://NISHIKUITAN222@104.24.60.84:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.60.84:443 | 43ms
trojan://a9570330-769d-11ef-90dc-1577c1651679@104.18.1.196:443?security=tls&sni=sg-trojan.andfree.my.id&fp=chrome&type=ws&path=%2Fwelcome#%F0%9F%87%B8%F0%9F%87%ACSG_4%20%7C%20%E2%AC%87%EF%B8%8F%205.1MB%2Fs | 43ms
trojan://auto@104.26.9.160:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.9.160:443 | 43ms
trojan://c6840587-7ac4-40be-aa4b-ae327eb4fa53@172.67.200.117:443/?type=ws&host=ccdfrt6.890634.xyz&path=%2FogSVyJu0ksqZjqvVUXlLhk95Ad&security=tls&sni=ccdfRt6.890634.Xyz&alpn=http%2F1.1&fp=chrome# By EbraSha 💎 | 43ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.47:443 | 43ms
trojan://vip@www.visa.co.jp:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🚀 | 43ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org# By EbraSha 🌃 | 44ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2014 | 44ms
trojan://d272e730-67b2-11f1-9e71-1239d0255272@chatgpt.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.NET&type=ws&allowInsecure=0&sni=uk1.test3.NET#CA 🇨🇦 | @Raydikalx | 3A7E1A | 44ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096/?type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=1223-9ux.pages.dev# By EbraSha 🧪 | 45ms
trojan://NISHIKUITAN222@188.114.97.186:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 45ms
trojan://bpb-trojan@188.114.96.16:443/?type=tcp&security=tls&sni=403B3611-99bC-43b7-88D7-26Ed5d0825A9-3.pAgeS.DeV# By EbraSha 🧿 | 45ms
trojan://harz989mzcktd92m1vlf@216.105.168.115:59125?security=tls&sni=216.105.168.115&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 45ms
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@b-corsairs.com:443/?type=ws&host=fonmelo.com&path=%2Folem%2Fws%3F%40V2ray_Alpha-d%3D4096&security=tls&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome# By EbraSha 🎯 | 46ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org# By EbraSha 🌃 | 46ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%A4%9A%E5%93%A5-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2005 | 46ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.18:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🔥 | 46ms
trojan://NISHIKUITAN222@188.114.97.167:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👑 | 46ms
trojan://tg-dns68@162.159.153.68:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.68:443 | 46ms
trojan://tg-dns68@162.159.153.1:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.1:443 | 46ms
trojan://11f75919-38dd-47d2-bdf5-c93980317309@172.233.143.225:28443/?type=ws&host=vpn-node.internal&path=/xVpnTrojanWsSvc7f3a&security=tls&sni=vpn-node.internal&alpn=http/1.1&allowInsecure=1#[270][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 47ms
trojan://2cdcceba-68e9-6855-3e86-c92fb6706ce5@rvg-production-6c35.up.railway.app:443?mode=packet-up&amp;path=%2Ftxhttp-siz10%2Fpacket-up%2F2cdcceba-68e9-6855-3e86-c92fb6706ce5&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;host=rvg-production-6c35.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-6c35.up.railway.app#[496][US][0][TROJAN][None][proxy_mtm][2026-08-16][2026-09-04 01:43] | 47ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.186.240.9:8443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 🛡️ | 47ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083/?type=tcp&security=tls&sni=ArGodev11222.PaGes.Dev# By EbraSha 💻 | 47ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.0.63.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🥷 | 47ms
trojan://Aimer@154.197.64.155:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🎛️ | 47ms
trojan://auto@172.67.204.84:2087?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2087 | 47ms
trojan://humanity@104.17.177.143:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_233 | 47ms
trojan://qr5nXh3P7K6T@216.128.184.4:443?sni=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&peer=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&security=tls#CA 🇨🇦 | @Raydikalx | FB4D5E | 47ms
trojan://0000000@3.168.86.35:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🐺 | 48ms
trojan://34420a42-f094-4ed8-8695-5caa4b518f62@bestcdn2.868863.xyz:2083/?type=ws&host=17882643858478.206352.xyz&path=/agraeabtegrrh&security=tls&sni=206352.xyz# By EbraSha 🗿 | 48ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#4Mohsen-79e9907db8 | 48ms
trojan://745654@89.117.158.245:443?security=tls&sni=esla.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#US 🇺🇸 | @Raydikalx | DF36FF | 48ms
trojan://8b6daf15-8342-482d-b894-1239fd98ce7f@149.56.141.11:443/?type=tcp&security=tls# By EbraSha 🌃 | 48ms
trojan://Aimer@66.81.247.88:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🦇 | 48ms
trojan://NISHIKUITAN222@104.18.38.32:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.38.32:443 | 48ms
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.87:443 | 48ms
trojan://b4e8771997c94732acbc9ec4d19c2589@104.17.215.6:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 👑 | 48ms
trojan://humanity@104.18.152.113:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧪 | 48ms
trojan://humanity@172.67.180.92:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome# By EbraSha 🚨 | 48ms
trojan://trojan@ip.sb:8443/?type=tcp&security=tls# By EbraSha ⛓️ | 48ms
trojan://0000000@3.168.86.26:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🦂 | 49ms
trojan://0000000@3.168.86.96:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🔌 | 49ms
